 Image melitech_crm-app Building 
#12 81.57 ../dist/public/assets/index-gG34ExP6.css                       261.59 kB  gzip:  34.72 kB
#12 81.57 ../dist/public/assets/trpc-nltta-Bl.js                           0.07 kB  gzip:   0.08 kB
#12 81.57 ../dist/public/assets/check-81qhysmk.js                          0.12 kB  gzip:   0.14 kB
#12 81.57 ../dist/public/assets/play-BdePkMp0.js                           0.13 kB  gzip:   0.14 kB
#12 81.57 ../dist/public/assets/message-circle-DpU9iFrY.js                 0.14 kB  gzip:   0.15 kB
#12 81.57 ../dist/public/assets/filter-1NhgfXNv.js                         0.16 kB  gzip:   0.16 kB
#12 81.57 ../dist/public/assets/arrow-right-CuXD_qQv.js                    0.16 kB  gzip:   0.16 kB
#12 81.57 ../dist/public/assets/arrow-left-ZbA_P-uL.js                     0.16 kB  gzip:   0.16 kB
#12 81.57 ../dist/public/assets/circle-check-CU4J7QP8.js                   0.17 kB  gzip:   0.16 kB
#12 81.57 ../dist/public/assets/clock-BJI5oQhq.js                          0.18 kB  gzip:   0.17 kB
#12 81.57 ../dist/public/assets/chart-line-CVPIgL4N.js                     0.18 kB  gzip:   0.17 kB
#12 81.57 ../dist/public/assets/user-s63Rmvi-.js                           0.19 kB  gzip:   0.18 kB
#12 81.57 ../dist/public/assets/smartphone-DWQyqm1K.js                     0.19 kB  gzip:   0.18 kB
#12 81.57 ../dist/public/assets/lock-u2fWRjIa.js                           0.20 kB  gzip:   0.19 kB
#12 81.58 ../dist/public/assets/circle-x-DAJDXLdO.js                       0.20 kB  gzip:   0.17 kB
#12 81.58 ../dist/public/assets/trending-down-dfevOZZ_.js                  0.20 kB  gzip:   0.17 kB
#12 81.58 ../dist/public/assets/star-C6m1lTVU.js                           0.21 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/format-Bqc2RC1t.js                         0.21 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/mail-CaoUgXJR.js                           0.21 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/dollar-sign-UTKxTbLm.js                    0.22 kB  gzip:   0.19 kB
#12 81.58 ../dist/public/assets/target-upcf429I.js                         0.22 kB  gzip:   0.16 kB
#12 81.58 ../dist/public/assets/x-Be29CErD.js                              0.23 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/umbrella-Dz3RgYEb.js                       0.23 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/ellipsis-vertical-Bya_Or5w.js              0.23 kB  gzip:   0.17 kB
#12 81.58 ../dist/public/assets/index-Dfu8qVxt.js                          0.23 kB  gzip:   0.17 kB
#12 81.58 ../dist/public/assets/pen-Iwd4CyM1.js                            0.23 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/copy-BcwqfA-U.js                           0.23 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/circle-help-C2Y70AGp.js                    0.24 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/percent-pX3UoSQI.js                        0.24 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/arrow-up-down-BtM9cMk4.js                  0.24 kB  gzip:   0.19 kB
#12 81.58 ../dist/public/assets/database-BMawDg5Z.js                       0.24 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/heart-CBkcwirh.js                          0.24 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/camera-CwUScVY4.js                         0.25 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/circle-alert-BGQV6M-j.js                   0.25 kB  gzip:   0.18 kB
#12 81.58 ../dist/public/assets/external-link-BGjknm1o.js                  0.25 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/skeleton-oLUyLhru.js                       0.25 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/spinner-eZ9YOdOH.js                        0.25 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/user-check-DhKIrA1n.js                     0.25 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/eye-2JSFD0el.js                            0.25 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/calendar-DyUUTAv3.js                       0.25 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/upload-C429X8u_.js                         0.25 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/map-pin-Btj_DuOZ.js                        0.26 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/key-mXWiGnF2.js                            0.26 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/shield-SzX60weg.js                         0.27 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/chart-pie-CrgeERgw.js                      0.27 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/award-_R4xPDeJ.js                          0.27 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/pencil-BA_h2TVy.js                         0.27 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/book-open-B1C_5ouk.js                      0.28 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/LineChart-CMil37xd.js                      0.28 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/AreaChart-CaY35max.js                      0.28 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/house-BsABEc2p.js                          0.29 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/hash-BgA71PCW.js                           0.29 kB  gzip:   0.19 kB
#12 81.58 ../dist/public/assets/file-up-RQj47wdO.js                        0.30 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/zoom-in-Zuii2gsv.js                        0.30 kB  gzip:   0.20 kB
#12 81.58 ../dist/public/assets/file-down-Bto4nA5A.js                      0.30 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/user-plus-D6d5K1qh.js                      0.31 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/square-pen-CKXEshHu.js                     0.32 kB  gzip:   0.24 kB
#12 81.58 ../dist/public/assets/printer-BPNFFDYt.js                        0.32 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/refresh-cw-BM7j-ODh.js                     0.32 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/BarChart-B6yBxwdE.js                       0.32 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/save-DhZQuAKs.js                           0.32 kB  gzip:   0.22 kB
#12 81.58 ../dist/public/assets/file-text-Cn-guTxX.js                      0.33 kB  gzip:   0.21 kB
#12 81.58 ../dist/public/assets/trash-2-Bp00np3V.js                        0.35 kB  gzip:   0.25 kB
#12 81.58 ../dist/public/assets/layers-jEmhqZEJ.js                         0.36 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/file-spreadsheet-BJc8YdrQ.js               0.37 kB  gzip:   0.23 kB
#12 81.58 ../dist/public/assets/phone-CCMnL_nt.js                          0.39 kB  gzip:   0.25 kB
#12 81.58 ../dist/public/assets/zap-CuhwpNW2.js                            0.40 kB  gzip:   0.27 kB
#12 81.58 ../dist/public/assets/eye-off-BS0Bim70.js                        0.43 kB  gzip:   0.27 kB
#12 81.58 ../dist/public/assets/activityLog-BEX8_GA1.js                    0.43 kB  gzip:   0.31 kB
#12 81.58 ../dist/public/assets/index-C4adkFnl.js                          0.46 kB  gzip:   0.34 kB
#12 81.58 ../dist/public/assets/textarea-CUdjSPed.js                       0.51 kB  gzip:   0.36 kB
#12 81.58 ../dist/public/assets/calculator-22zUzE-Z.js                     0.53 kB  gzip:   0.28 kB
#12 81.58 ../dist/public/assets/input-DWgPDAGa.js                          0.61 kB  gzip:   0.38 kB
#12 81.58 ../dist/public/assets/label-DyM0Fm_4.js                          0.64 kB  gzip:   0.42 kB
#12 81.58 ../dist/public/assets/usePermissions-B4oWIe8s.js                 0.67 kB  gzip:   0.39 kB
#12 81.58 ../dist/public/assets/alert-jvowYjlq.js                          1.21 kB  gzip:   0.57 kB
#12 81.59 ../dist/public/assets/ModuleLayout-C-Hc_htW.js                   1.35 kB  gzip:   0.54 kB
#12 81.59 ../dist/public/assets/users-CnJ2Sg8z.js                          1.38 kB  gzip:   0.66 kB
#12 81.61 ../dist/public/assets/DeleteConfirmationModal-DxScAuTt.js        1.46 kB  gzip:   0.54 kB
#12 81.61 ../dist/public/assets/designSystem-BjMWY9N5.js                   1.76 kB  gzip:   0.66 kB
#12 81.61 ../dist/public/assets/useAuthWithPersistence-Ch9Glwot.js         1.76 kB  gzip:   0.79 kB
#12 81.61 ../dist/public/assets/Messages-C3EbtDHc.js                       1.85 kB  gzip:   0.82 kB
#12 81.61 ../dist/public/assets/Activity-CFywsGzh.js                       1.87 kB  gzip:   0.84 kB
#12 81.61 ../dist/public/assets/RoleBasedDashboard-xgQPnU52.js             1.88 kB  gzip:   0.69 kB
#12 81.61 ../dist/public/assets/table-5GOxDca3.js                          2.01 kB  gzip:   0.60 kB
#12 81.61 ../dist/public/assets/progress-DO8XsVdN.js                       2.09 kB  gzip:   1.01 kB
#12 81.61 ../dist/public/assets/NotFound-f571jhq7.js                       2.11 kB  gzip:   0.81 kB
#12 81.61 ../dist/public/assets/index-DlEulOcC.js                          2.18 kB  gzip:   1.06 kB
#12 81.61 ../dist/public/assets/switch-CsEsFH-i.js                         2.67 kB  gzip:   1.31 kB
#12 81.61 ../dist/public/assets/dialog-szjVlKnF.js                         2.78 kB  gzip:   0.94 kB
#12 81.61 ../dist/public/assets/actions-CEbHDCQb.js                        3.31 kB  gzip:   1.36 kB
#12 81.61 ../dist/public/assets/CreateReceipt-CE5HQezh.js                  3.32 kB  gzip:   1.40 kB
#12 81.61 ../dist/public/assets/CreateEstimate-QA-ZiHI7.js                 3.92 kB  gzip:   1.66 kB
#12 81.61 ../dist/public/assets/SmsQueue-DIRySago.js                       3.96 kB  gzip:   1.17 kB
#12 81.61 ../dist/public/assets/BackupManagement-CVjayxjP.js               4.01 kB  gzip:   1.26 kB
#12 81.61 ../dist/public/assets/react-icons.esm-CG5OmTKr.js                4.09 kB  gzip:   1.27 kB
#12 81.61 ../dist/public/assets/PageHeader-CuwGORHv.js                     4.23 kB  gzip:   1.12 kB
#12 81.61 ../dist/public/assets/CreateInvoice-DE41lmce.js                  4.24 kB  gzip:   1.77 kB
#12 81.61 ../dist/public/assets/checkbox-C-7XnqdL.js                       4.26 kB  gzip:   1.82 kB
#12 81.61 ../dist/public/assets/Sales-Cuvhepiu.js                          4.66 kB  gzip:   1.43 kB
#12 81.61 ../dist/public/assets/Search-QN-P46bi.js                         4.73 kB  gzip:   1.73 kB
#12 81.61 ../dist/public/assets/EditReceipt-C-kdp8AV.js                    4.91 kB  gzip:   1.81 kB
#12 81.61 ../dist/public/assets/Login-Dix-9II3.js                          4.93 kB  gzip:   1.57 kB
#12 81.61 ../dist/public/assets/ActionButtons-qsdYQwhC.js                  4.98 kB  gzip:   1.03 kB
#12 81.61 ../dist/public/assets/index-MIjy1fmT.js                          5.13 kB  gzip:   1.96 kB
#12 81.61 ../dist/public/assets/CreateBudget-CePD7BUf.js                   5.27 kB  gzip:   1.78 kB
#12 81.61 ../dist/public/assets/EditEstimate-C5moUWud.js                   5.28 kB  gzip:   1.87 kB
#12 81.61 ../dist/public/assets/alert-dialog-BGzqe9w0.js                   5.32 kB  gzip:   1.79 kB
#12 81.61 ../dist/public/assets/popover-CRBENZat.js                        5.36 kB  gzip:   1.95 kB
#12 81.61 ../dist/public/assets/StaffChat-D8W4szAF.js                      5.43 kB  gzip:   1.81 kB
#12 81.61 ../dist/public/assets/EditInvoice-CDfy-aCt.js                    5.53 kB  gzip:   1.93 kB
#12 81.61 ../dist/public/assets/EditBudget-BC5kRZ_c.js                     5.61 kB  gzip:   1.92 kB
#12 81.61 ../dist/public/assets/ProductDetails-CxLdW11R.js                 5.63 kB  gzip:   1.64 kB
#12 81.61 ../dist/public/assets/EditLPO-DRwt8duh.js                        5.63 kB  gzip:   1.82 kB
#12 81.61 ../dist/public/assets/CreateDepartment-CvlaFFHP.js               5.70 kB  gzip:   1.81 kB
#12 81.61 ../dist/public/assets/ReportsDetails-DqhWMaPQ.js                 5.74 kB  gzip:   1.53 kB
#12 81.61 ../dist/public/assets/EditDepartment-IYI8F4fl.js                 5.75 kB  gzip:   1.80 kB
#12 81.61 ../dist/public/assets/card-37qOdrda.js                           5.76 kB  gzip:   2.18 kB
#12 81.61 ../dist/public/assets/DebitNotes-DlceN--S.js                     5.76 kB  gzip:   1.67 kB
#12 81.61 ../dist/public/assets/FinancialReports-CBNRFsy7.js               5.79 kB  gzip:   1.49 kB
#12 81.61 ../dist/public/assets/CreditNotes-DNprm6Gj.js                    5.82 kB  gzip:   1.67 kB
#12 81.61 ../dist/public/assets/GRN-CW3ti3Jc.js                            5.93 kB  gzip:   1.82 kB
#12 81.61 ../dist/public/assets/ProjectAnalytics-M-JuUYwC.js               6.01 kB  gzip:   1.55 kB
#12 81.61 ../dist/public/assets/DepartmentDetails-CqCx6ug-.js              6.03 kB  gzip:   1.72 kB
#12 81.61 ../dist/public/assets/ChartOfAccountsDetails-gO9GiNN5.js         6.05 kB  gzip:   1.61 kB
#12 81.61 ../dist/public/assets/Quotations-Bf0q4uDx.js                     6.08 kB  gzip:   1.69 kB
#12 81.61 ../dist/public/assets/DeliveryNotes-sOT-r1ub.js                  6.20 kB  gzip:   1.67 kB
#12 81.61 ../dist/public/assets/WarrantyManagement-CU6lFbcX.js             6.25 kB  gzip:   1.68 kB
#12 81.61 ../dist/public/assets/AssetManagement-B9IsOdc7.js                6.27 kB  gzip:   1.69 kB
#12 81.61 ../dist/public/assets/HRDetails-BpzHMQym.js                      6.27 kB  gzip:   1.79 kB
#12 81.61 ../dist/public/assets/ServiceDetails-BjDINoZi.js                 6.30 kB  gzip:   1.69 kB
#12 81.61 ../dist/public/assets/ForgotPassword-CEdpDKGV.js                 6.31 kB  gzip:   1.67 kB
#12 81.61 ../dist/public/assets/ContractManagement-nxHeHYTD.js             6.36 kB  gzip:   1.72 kB
#12 81.61 ../dist/public/assets/CreateAttendance-BZZlo_M5.js               7.00 kB  gzip:   1.93 kB
#12 81.61 ../dist/public/assets/CreateLeaveRequest-x70FlSOW.js             7.03 kB  gzip:   1.93 kB
#12 81.61 ../dist/public/assets/BankReconciliationDetails-D7w7Ag6D.js      7.03 kB  gzip:   1.62 kB
#12 81.61 ../dist/public/assets/ChangePassword-B8CW1beJ.js                 7.07 kB  gzip:   1.98 kB
#12 81.61 ../dist/public/assets/AttendanceDetails-Bo2aJSJV.js              7.09 kB  gzip:   1.91 kB
#12 81.61 ../dist/public/assets/ServiceInvoices-DyIP7KWN.js                7.14 kB  gzip:   1.97 kB
#12 81.61 ../dist/public/assets/WorkOrders-BWBqykhv.js                     7.17 kB  gzip:   2.02 kB
#12 81.61 ../dist/public/assets/accordion-B-q7TpIk.js                      7.21 kB  gzip:   2.59 kB
#12 81.61 ../dist/public/assets/OpportunityDetails-Ccqy_r2A.js             7.23 kB  gzip:   1.90 kB
#12 81.61 ../dist/public/assets/PayrollDetails-D_jdJ-L2.js                 7.31 kB  gzip:   1.95 kB
#12 81.61 ../dist/public/assets/EmailQueue-b0KIoX0U.js                     7.41 kB  gzip:   2.00 kB
#12 81.61 ../dist/public/assets/LeaveManagementDetails-DvBz6po3.js         7.42 kB  gzip:   1.97 kB
#12 81.61 ../dist/public/assets/CreateAllowance-CHHZ0shG.js                7.43 kB  gzip:   2.15 kB
#12 81.61 ../dist/public/assets/LocationSelects-CTd0ikKc.js                7.47 kB  gzip:   2.58 kB
#12 81.61 ../dist/public/assets/Accounting-YOplywor.js                     7.54 kB  gzip:   2.06 kB
#12 81.61 ../dist/public/assets/ServiceTemplates-C48YfXCO.js               7.56 kB  gzip:   2.56 kB
#12 81.61 ../dist/public/assets/PaymentDetails-Bu9gOf6q.js                 7.64 kB  gzip:   2.05 kB
#12 81.61 ../dist/public/assets/tabs-_0vk0zd7.js                           7.74 kB  gzip:   3.08 kB
#12 81.61 ../dist/public/assets/ProcurementManagerDashboard-DAkk4Yyd.js    7.82 kB  gzip:   1.36 kB
#12 81.61 ../dist/public/assets/Home-DxmhImcy.js                           7.83 kB  gzip:   2.13 kB
#12 81.61 ../dist/public/assets/CreateService-BAGWI2pX.js                  7.83 kB  gzip:   2.24 kB
#12 81.61 ../dist/public/assets/CreateProduct-BirbaTAV.js                  7.97 kB  gzip:   2.17 kB
#12 81.61 ../dist/public/assets/EditAttendance-CB1b2pHc.js                 8.03 kB  gzip:   2.14 kB
#12 81.61 ../dist/public/assets/Documentation-CfnPsKTs.js                  8.13 kB  gzip:   2.67 kB
#12 81.61 ../dist/public/assets/Signup-tg7qTSrn.js                         8.16 kB  gzip:   2.09 kB
#12 81.61 ../dist/public/assets/EditProduct-u8Ly_1MT.js                    8.24 kB  gzip:   2.27 kB
#12 81.61 ../dist/public/assets/FinanceSettings-CJizNEZd.js                8.40 kB  gzip:   1.81 kB
#12 81.61 ../dist/public/assets/AdvancedAnalytics-BDKZv7vK.js              8.53 kB  gzip:   1.80 kB
#12 81.61 ../dist/public/assets/ConversionAnalytics-nQEk_TUW.js            8.57 kB  gzip:   1.99 kB
#12 81.61 ../dist/public/assets/ResetPassword-CwbCo6fX.js                  8.59 kB  gzip:   2.11 kB
#12 81.61 ../dist/public/assets/CreateOpportunity-Tq4hfYUu.js              8.62 kB  gzip:   2.22 kB
#12 81.61 ../dist/public/assets/RevenueForecasting-B2Bi3A5P.js             8.85 kB  gzip:   2.12 kB
#12 81.61 ../dist/public/assets/CreateUser-BTQOTxKk.js                     8.86 kB  gzip:   2.56 kB
#12 81.61 ../dist/public/assets/EditUser-BAeYl2o9.js                       8.98 kB  gzip:   2.50 kB
#12 81.61 ../dist/public/assets/CreateLPO-CrUIcu75.js                      9.12 kB  gzip:   2.30 kB
#12 81.61 ../dist/public/assets/EnterpriseSettings-BFG3yg_O.js             9.22 kB  gzip:   2.00 kB
#12 81.61 ../dist/public/assets/CreateDeduction-DZndqC21.js                9.55 kB  gzip:   2.61 kB
#12 81.61 ../dist/public/assets/SalesReports-CCyccdJ0.js                   9.58 kB  gzip:   2.10 kB
#12 81.61 ../dist/public/assets/ProjectsManagement-anGw2DBF.js             9.59 kB  gzip:   2.64 kB
#12 81.61 ../dist/public/assets/Tools-Di3ZDTFg.js                          9.72 kB  gzip:   2.53 kB
#12 81.61 ../dist/public/assets/CreateSalaryStructure-CUAbnTub.js          9.73 kB  gzip:   2.40 kB
#12 81.61 ../dist/public/assets/EditLeave-2sOSDCLC.js                      9.75 kB  gzip:   2.47 kB
#12 81.61 ../dist/public/assets/Profile-DHBtaVTW.js                        9.79 kB  gzip:   2.69 kB
#12 81.61 ../dist/public/assets/CreateClient-CeabuOis.js                   9.86 kB  gzip:   2.27 kB
#12 81.61 ../dist/public/assets/SalesManagerDashboard-CYs1LHuC.js          9.93 kB  gzip:   1.61 kB
#12 81.61 ../dist/public/assets/ExpensesDetails-Bj5E57Mx.js                9.98 kB  gzip:   2.52 kB
#12 81.61 ../dist/public/assets/EditChartOfAccounts-C347DA-D.js            9.98 kB  gzip:   2.62 kB
#12 81.61 ../dist/public/assets/EstimateDetails-BYCh1LSG.js               10.01 kB  gzip:   2.56 kB
#12 81.61 ../dist/public/assets/UserGuide-BAgzcaIF.js                     10.06 kB  gzip:   3.29 kB
#12 81.61 ../dist/public/assets/TaxComplianceReports-CSnZBXjv.js          10.09 kB  gzip:   1.92 kB
#12 81.61 ../dist/public/assets/CreateOrder-CglatZO6.js                   10.11 kB  gzip:   2.68 kB
#12 81.61 ../dist/public/assets/EditService-DsPMSvJT.js                   10.17 kB  gzip:   2.74 kB
#12 81.61 ../dist/public/assets/CreatePayment-C-LPHWYu.js                 10.20 kB  gzip:   2.91 kB
#12 81.61 ../dist/public/assets/CreateProject-CEBPennX.js                 10.28 kB  gzip:   2.46 kB
#12 81.61 ../dist/public/assets/CustomFields-DN5IeVmn.js                  10.51 kB  gzip:   2.57 kB
#12 81.61 ../dist/public/assets/EditOrder-CIVRxkU9.js                     10.53 kB  gzip:   2.78 kB
#12 81.61 ../dist/public/assets/BankReconciliation-V2r6TVCE.js            10.66 kB  gzip:   2.22 kB
#12 81.61 ../dist/public/assets/ProcurementMaster-Dw31amrm.js             10.68 kB  gzip:   2.32 kB
#12 81.61 ../dist/public/assets/Area-DrZiuU0F.js                          10.79 kB  gzip:   3.97 kB
#12 81.61 ../dist/public/assets/EditOpportunity-BYxt8Qc8.js               10.84 kB  gzip:   2.65 kB
#12 81.61 ../dist/public/assets/Line-CcpteDbr.js                          10.94 kB  gzip:   4.20 kB
#12 81.61 ../dist/public/assets/HR-CZRpzvoR.js                            11.22 kB  gzip:   2.75 kB
#12 81.61 ../dist/public/assets/CreateBenefit-BJcCZYun.js                 11.24 kB  gzip:   2.88 kB
#12 81.61 ../dist/public/assets/CreateCommunication-40VyKIsj.js           11.32 kB  gzip:   2.89 kB
#12 81.61 ../dist/public/assets/Estimates-BjG5UidE.js                     11.44 kB  gzip:   3.26 kB
#12 81.61 ../dist/public/assets/SuperAdminDashboard-L91REEPY.js           11.45 kB  gzip:   2.70 kB
#12 81.61 ../dist/public/assets/Security-YHQU7EOA.js                      11.48 kB  gzip:   2.44 kB
#12 81.61 ../dist/public/assets/Budgets-CyDOmDxU.js                       11.52 kB  gzip:   2.93 kB
#12 81.61 ../dist/public/assets/EditClient-CMOyFtml.js                    11.56 kB  gzip:   2.71 kB
#12 81.61 ../dist/public/assets/Dashboard-B8zbCEU7.js                     11.61 kB  gzip:   2.50 kB
#12 81.61 ../dist/public/assets/LeaveManagement-BClZjScD.js               11.95 kB  gzip:   2.79 kB
#12 81.61 ../dist/public/assets/format-CBwCnzoo.js                        11.96 kB  gzip:   3.22 kB
#12 81.61 ../dist/public/assets/MFA-8MD27o78.js                           12.04 kB  gzip:   3.10 kB
#12 81.61 ../dist/public/assets/EditProject-C_hSoBYc.js                   12.06 kB  gzip:   2.90 kB
#12 81.61 ../dist/public/assets/ComposedChart-Bhx8Onxj.js                 12.12 kB  gzip:   3.90 kB
#12 81.61 ../dist/public/assets/Attendance-BjcgFyhH.js                    12.20 kB  gzip:   2.79 kB
#12 81.61 ../dist/public/assets/Payments-FZQ-ZhSy.js                      12.41 kB  gzip:   3.14 kB
#12 81.61 ../dist/public/assets/Services-CH2vw98G.js                      12.42 kB  gzip:   3.08 kB
#12 81.61 ../dist/public/assets/documentTemplate-ejJ_KBhA.js              12.42 kB  gzip:   2.95 kB
#12 81.61 ../dist/public/assets/Contacts-C1NhqDfA.js                      12.48 kB  gzip:   2.80 kB
#12 81.61 ../dist/public/assets/TermsAndConditions-D2Yof3cd.js            12.87 kB  gzip:   3.03 kB
#12 81.61 ../dist/public/assets/SystemHealth-BbUXlAeR.js                  12.97 kB  gzip:   2.53 kB
#12 81.61 ../dist/public/assets/IntegrationGuides-BEzXWJTa.js             12.99 kB  gzip:   3.83 kB
#12 81.61 ../dist/public/assets/Notifications-BCEiM_-m.js                 13.03 kB  gzip:   2.68 kB
#12 81.61 ../dist/public/assets/ProcurementFormComponent-Dkrb3mR5.js      13.17 kB  gzip:   2.36 kB
#12 81.61 ../dist/public/assets/PerformanceReviews-BPtm-RcT.js            13.39 kB  gzip:   2.41 kB
#12 81.61 ../dist/public/assets/AccountingManagement-BI-lKsLf.js          13.44 kB  gzip:   2.83 kB
#12 81.61 ../dist/public/assets/ActivityTrail-Bp4mKZig.js                 13.47 kB  gzip:   3.15 kB
#12 81.61 ../dist/public/assets/Opportunities-BOlINiie.js                 13.49 kB  gzip:   3.07 kB
#12 81.61 ../dist/public/assets/ProjectManagerDashboard-D0y7tQ8q.js       13.52 kB  gzip:   2.75 kB
#12 81.61 ../dist/public/assets/Invoices-4ls92mcw.js                      13.72 kB  gzip:   3.73 kB
#12 81.61 ../dist/public/assets/FinancialDashboard-BoWZzV04.js            13.85 kB  gzip:   3.19 kB
#12 81.61 ../dist/public/assets/Suppliers-CANIh5Y5.js                     14.16 kB  gzip:   3.45 kB
