 Image melitech_crm-app Building 
#15 11.93 WARN Tarball download average speed 28 KiB/s (size 43 KiB) is below 50 KiB/s: https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz (GET)
#15 12.90 Progress: resolved 668, reused 0, downloaded 62, added 28
#15 13.91 Progress: resolved 668, reused 0, downloaded 101, added 52
#15 14.95 Progress: resolved 668, reused 0, downloaded 143, added 94
#15 15.96 Progress: resolved 668, reused 0, downloaded 164, added 159
#15 16.97 Progress: resolved 668, reused 0, downloaded 185, added 182
#15 17.98 Progress: resolved 668, reused 0, downloaded 207, added 202
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 23.65 Progress: resolved 668, reused 0, downloaded 80, added 80
#11 24.66 Progress: resolved 668, reused 0, downloaded 98, added 97
#11 25.67 Progress: resolved 668, reused 0, downloaded 115, added 115
#11 26.67 Progress: resolved 668, reused 0, downloaded 131, added 130
#11 27.73 Progress: resolved 668, reused 0, downloaded 150, added 147
#11 28.74 Progress: resolved 668, reused 0, downloaded 173, added 173
#11 29.74 Progress: resolved 668, reused 0, downloaded 188, added 188
#11 30.73 Progress: resolved 668, reused 0, downloaded 206, added 206
#11 31.74 Progress: resolved 668, reused 0, downloaded 218, added 217
#11 32.06 WARN Tarball download average speed 28 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.3.tgz (GET)
#11 32.77 Progress: resolved 668, reused 0, downloaded 236, added 228
#11 33.77 Progress: resolved 668, reused 0, downloaded 247, added 236
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 18.98 Progress: resolved 668, reused 0, downloaded 218, added 214
#15 20.04 Progress: resolved 668, reused 0, downloaded 225, added 220
#15 21.12 Progress: resolved 668, reused 0, downloaded 234, added 224
#15 22.13 Progress: resolved 668, reused 0, downloaded 244, added 232
#15 23.13 Progress: resolved 668, reused 0, downloaded 256, added 256
#15 24.16 Progress: resolved 668, reused 0, downloaded 272, added 271
#15 24.30 WARN Tarball download average speed 32 KiB/s (size 122 KiB) is below 50 KiB/s: https://registry.npmjs.org/@trpc/react-query/-/react-query-11.12.0.tgz (GET)
#15 25.16 Progress: resolved 668, reused 0, downloaded 281, added 281
#15 25.33 WARN Tarball download average speed 37 KiB/s (size 87 KiB) is below 50 KiB/s: https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz (GET)
#15 26.18 Progress: resolved 668, reused 0, downloaded 285, added 281
#15 27.18 Progress: resolved 668, reused 0, downloaded 295, added 285
#15 28.21 Progress: resolved 668, reused 0, downloaded 304, added 295
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 34.78 Progress: resolved 668, reused 0, downloaded 253, added 242
#11 35.80 Progress: resolved 668, reused 0, downloaded 270, added 252
#11 36.88 Progress: resolved 668, reused 0, downloaded 272, added 255
#11 37.47 WARN Tarball download average speed 44 KiB/s (size 185 KiB) is below 50 KiB/s: https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz (GET)
#11 37.89 Progress: resolved 668, reused 0, downloaded 281, added 259
#11 38.89 Progress: resolved 668, reused 0, downloaded 301, added 282
#11 39.95 Progress: resolved 668, reused 0, downloaded 310, added 310
#11 40.73 WARN Tarball download average speed 44 KiB/s (size 146 KiB) is below 50 KiB/s: https://registry.npmjs.org/async/-/async-3.2.6.tgz (GET)
#11 41.00 Progress: resolved 668, reused 0, downloaded 315, added 313
#11 41.46 WARN Tarball download average speed 3 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz (GET)
#11 42.00 Progress: resolved 668, reused 0, downloaded 317, added 314
#11 43.03 Progress: resolved 668, reused 0, downloaded 323, added 315
#11 44.06 Progress: resolved 668, reused 0, downloaded 325, added 316
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 29.27 Progress: resolved 668, reused 0, downloaded 312, added 310
#15 30.29 Progress: resolved 668, reused 0, downloaded 316, added 313
#15 31.32 Progress: resolved 668, reused 0, downloaded 319, added 313
#15 32.31 Progress: resolved 668, reused 0, downloaded 323, added 314
#15 33.32 Progress: resolved 668, reused 0, downloaded 332, added 318
#15 34.36 Progress: resolved 668, reused 0, downloaded 333, added 318
#15 35.44 Progress: resolved 668, reused 0, downloaded 351, added 324
#15 36.48 Progress: resolved 668, reused 0, downloaded 366, added 330
#15 37.49 Progress: resolved 668, reused 0, downloaded 386, added 348
#15 38.65 Progress: resolved 668, reused 0, downloaded 390, added 384
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 45.49 Progress: resolved 668, reused 0, downloaded 326, added 316
#11 46.54 Progress: resolved 668, reused 0, downloaded 330, added 317
#11 47.62 Progress: resolved 668, reused 0, downloaded 331, added 317
#11 48.62 Progress: resolved 668, reused 0, downloaded 350, added 328
#11 49.63 Progress: resolved 668, reused 0, downloaded 383, added 356
#11 50.64 Progress: resolved 668, reused 0, downloaded 397, added 391
#11 51.65 Progress: resolved 668, reused 0, downloaded 403, added 398
#11 52.70 Progress: resolved 668, reused 0, downloaded 407, added 399
#11 53.89 Progress: resolved 668, reused 0, downloaded 412, added 401
#11 54.89 Progress: resolved 668, reused 0, downloaded 416, added 405
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 39.71 Progress: resolved 668, reused 0, downloaded 400, added 389
#15 40.27 WARN Tarball download average speed 40 KiB/s (size 42 KiB) is below 50 KiB/s: https://registry.npmjs.org/text-segmentation/-/text-segmentation-1.0.3.tgz (GET)
#15 40.77 Progress: resolved 668, reused 0, downloaded 405, added 393
#15 42.00 Progress: resolved 668, reused 0, downloaded 406, added 393
#15 43.00 Progress: resolved 668, reused 0, downloaded 414, added 397
#15 44.00 Progress: resolved 668, reused 0, downloaded 421, added 401
#15 45.00 Progress: resolved 668, reused 0, downloaded 424, added 401
#15 46.04 Progress: resolved 668, reused 0, downloaded 428, added 404
#15 47.06 Progress: resolved 668, reused 0, downloaded 441, added 409
#15 48.08 Progress: resolved 668, reused 0, downloaded 449, added 409
#15 49.12 Progress: resolved 668, reused 0, downloaded 461, added 414
#15 50.12 Progress: resolved 668, reused 0, downloaded 473, added 419
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 55.97 Progress: resolved 668, reused 0, downloaded 417, added 405
#11 56.92 Progress: resolved 668, reused 0, downloaded 419, added 405
#11 57.92 Progress: resolved 668, reused 0, downloaded 423, added 405
#11 58.95 Progress: resolved 668, reused 0, downloaded 425, added 406
#11 59.95 Progress: resolved 668, reused 0, downloaded 427, added 408
#11 60.95 Progress: resolved 668, reused 0, downloaded 445, added 414
#11 61.96 Progress: resolved 668, reused 0, downloaded 455, added 417
#11 62.96 Progress: resolved 668, reused 0, downloaded 469, added 423
#11 63.96 Progress: resolved 668, reused 0, downloaded 473, added 425
#11 64.97 Progress: resolved 668, reused 0, downloaded 478, added 426
#11 66.11 Progress: resolved 668, reused 0, downloaded 479, added 426
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 51.12 Progress: resolved 668, reused 0, downloaded 483, added 423
#15 52.12 Progress: resolved 668, reused 0, downloaded 486, added 442
#15 52.78 WARN Tarball download average speed 4 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/word/-/word-0.3.0.tgz (GET)
#15 53.03 WARN Tarball download average speed 4 KiB/s (size 8 KiB) is below 50 KiB/s: https://registry.npmjs.org/estree-walker/-/estree-walker-2.0.2.tgz (GET)
#15 53.12 Progress: resolved 668, reused 0, downloaded 488, added 451
#15 54.05 WARN Tarball download average speed 11 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz (GET)
#15 54.13 Progress: resolved 668, reused 0, downloaded 490, added 453
#15 54.29 WARN Tarball download average speed 16 KiB/s (size 30 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz (GET)
#15 55.47 Progress: resolved 668, reused 0, downloaded 491, added 453
#15 56.47 Progress: resolved 668, reused 0, downloaded 494, added 454
#15 57.48 Progress: resolved 668, reused 0, downloaded 502, added 457
#15 58.49 Progress: resolved 668, reused 0, downloaded 516, added 506
#15 59.49 Progress: resolved 668, reused 0, downloaded 535, added 535
#15 60.49 Progress: resolved 668, reused 0, downloaded 549, added 549
#15 61.49 Progress: resolved 668, reused 0, downloaded 564, added 564
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 67.17 Progress: resolved 668, reused 0, downloaded 491, added 429
#11 68.11 WARN Tarball download average speed 18 KiB/s (size 30 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz (GET)
#11 68.22 Progress: resolved 668, reused 0, downloaded 495, added 439
#11 69.46 Progress: resolved 668, reused 0, downloaded 495, added 440
#11 69.84 WARN Tarball download average speed 45 KiB/s (size 84 KiB) is below 50 KiB/s: https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz (GET)
#11 70.48 Progress: resolved 668, reused 0, downloaded 500, added 442
#11 71.48 Progress: resolved 668, reused 0, downloaded 508, added 477
#11 72.49 Progress: resolved 668, reused 0, downloaded 515, added 496
#11 73.50 Progress: resolved 668, reused 0, downloaded 527, added 515
#11 74.50 Progress: resolved 668, reused 0, downloaded 539, added 539
#11 75.51 Progress: resolved 668, reused 0, downloaded 551, added 551
#11 76.51 Progress: resolved 668, reused 0, downloaded 564, added 563
#11 77.51 Progress: resolved 668, reused 0, downloaded 576, added 576
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 62.50 Progress: resolved 668, reused 0, downloaded 572, added 572
#15 63.50 Progress: resolved 668, reused 0, downloaded 577, added 577
#15 63.73 WARN Tarball download average speed 2 KiB/s (size 3 KiB) is below 50 KiB/s: https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz (GET)
#15 64.50 Progress: resolved 668, reused 0, downloaded 582, added 582
#15 65.55 Progress: resolved 668, reused 0, downloaded 587, added 587
#15 65.56 WARN Tarball download average speed 6 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz (GET)
#15 66.55 Progress: resolved 668, reused 0, downloaded 594, added 594
#15 67.55 Progress: resolved 668, reused 0, downloaded 600, added 600
#15 68.77 Progress: resolved 668, reused 0, downloaded 604, added 604
#15 69.21 WARN Tarball download average speed 23 KiB/s (size 29 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz (GET)
#15 69.74 WARN Tarball download average speed 29 KiB/s (size 78 KiB) is below 50 KiB/s: https://registry.npmjs.org/chai/-/chai-5.3.3.tgz (GET)
#15 69.77 Progress: resolved 668, reused 0, downloaded 610, added 609
#15 70.77 Progress: resolved 668, reused 0, downloaded 620, added 619
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 78.51 Progress: resolved 668, reused 0, downloaded 579, added 579
#11 79.51 Progress: resolved 668, reused 0, downloaded 580, added 580
#11 79.61 WARN Tarball download average speed 15 KiB/s (size 33 KiB) is below 50 KiB/s: https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz (GET)
#11 80.08 WARN Tarball download average speed 34 KiB/s (size 38 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild-register/-/esbuild-register-3.6.0.tgz (GET)
#11 80.17 WARN Tarball download average speed 42 KiB/s (size 74 KiB) is below 50 KiB/s: https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz (GET)
#11 80.18 WARN Tarball download average speed 18 KiB/s (size 49 KiB) is below 50 KiB/s: https://registry.npmjs.org/json5/-/json5-2.2.3.tgz (GET)
#11 80.54 Progress: resolved 668, reused 0, downloaded 588, added 588
#11 81.57 WARN Tarball download average speed 23 KiB/s (size 26 KiB) is below 50 KiB/s: https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz (GET)
#11 81.57 Progress: resolved 668, reused 0, downloaded 593, added 593
#11 82.57 Progress: resolved 668, reused 0, downloaded 606, added 605
#11 83.75 Progress: resolved 668, reused 0, downloaded 617, added 617
#11 84.75 Progress: resolved 668, reused 0, downloaded 625, added 624
#11 85.23 WARN Tarball download average speed 31 KiB/s (size 78 KiB) is below 50 KiB/s: https://registry.npmjs.org/chai/-/chai-5.3.3.tgz (GET)
#11 85.75 Progress: resolved 668, reused 0, downloaded 643, added 643
#11 86.78 Progress: resolved 668, reused 0, downloaded 649, added 649
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 71.81 Progress: resolved 668, reused 0, downloaded 623, added 623
#15 72.81 Progress: resolved 668, reused 0, downloaded 628, added 628
#15 73.94 Progress: resolved 668, reused 0, downloaded 637, added 636
#15 75.22 Progress: resolved 668, reused 0, downloaded 640, added 639
#15 78.10 Progress: resolved 668, reused 0, downloaded 640, added 640
#15 79.14 Progress: resolved 668, reused 0, downloaded 645, added 641
#15 80.31 WARN Tarball download average speed 13 KiB/s (size 17 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz (GET)
#15 80.33 Progress: resolved 668, reused 0, downloaded 649, added 642
#15 81.36 Progress: resolved 668, reused 0, downloaded 656, added 650
#15 82.36 Progress: resolved 668, reused 0, downloaded 663, added 663
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 87.89 Progress: resolved 668, reused 0, downloaded 654, added 653
#11 88.89 Progress: resolved 668, reused 0, downloaded 659, added 659
#11 90.39 Progress: resolved 668, reused 0, downloaded 660, added 659
#11 91.52 Progress: resolved 668, reused 0, downloaded 660, added 660
#11 92.64 Progress: resolved 668, reused 0, downloaded 661, added 661
#11 96.74 Progress: resolved 668, reused 0, downloaded 662, added 661
#11 97.73 Progress: resolved 668, reused 0, downloaded 663, added 663
#11 99.40 Progress: resolved 668, reused 0, downloaded 664, added 663
#11 100.4 Progress: resolved 668, reused 0, downloaded 665, added 665
#11 101.5 WARN Tarball download average speed 38 KiB/s (size 742 KiB) is below 50 KiB/s: https://registry.npmjs.org/vite/-/vite-5.4.21.tgz (GET)
#11 104.4 Progress: resolved 668, reused 0, downloaded 666, added 665
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 88.84 Progress: resolved 668, reused 0, downloaded 664, added 663
#15 89.54 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#15 91.56 
#15 91.56 dependencies:
#15 91.56 + @anthropic-ai/sdk 0.24.3
#15 91.56 + @aws-sdk/client-s3 3.1006.0
#15 91.56 + @aws-sdk/s3-request-presigner 3.1006.0
#15 91.56 + @radix-ui/react-accordion 1.2.12
#15 91.56 + @radix-ui/react-alert-dialog 1.1.15
#15 91.56 + @radix-ui/react-aspect-ratio 1.1.8
#15 91.56 + @radix-ui/react-avatar 1.1.11
#15 91.56 + @radix-ui/react-checkbox 1.3.3
#15 91.56 + @radix-ui/react-collapsible 1.1.12
#15 91.56 + @radix-ui/react-context-menu 2.2.16
#15 91.56 + @radix-ui/react-dialog 1.1.15
#15 91.56 + @radix-ui/react-dropdown-menu 2.1.16
#15 91.56 + @radix-ui/react-hover-card 1.1.15
#15 91.56 + @radix-ui/react-icons 1.3.2
#15 91.56 + @radix-ui/react-label 2.1.8
#15 91.56 + @radix-ui/react-menubar 1.1.16
#15 91.56 + @radix-ui/react-navigation-menu 1.2.14
#15 91.56 + @radix-ui/react-popover 1.1.15
#15 91.56 + @radix-ui/react-progress 1.1.8
#15 91.56 + @radix-ui/react-radio-group 1.3.8
#15 91.56 + @radix-ui/react-scroll-area 1.2.10
#15 91.56 + @radix-ui/react-select 2.2.6
#15 91.56 + @radix-ui/react-separator 1.1.8
#15 91.56 + @radix-ui/react-slider 1.3.6
#15 91.56 + @radix-ui/react-slot 1.2.4
#15 91.56 + @radix-ui/react-switch 1.2.6
#15 91.56 + @radix-ui/react-tabs 1.1.13
#15 91.56 + @radix-ui/react-toggle 1.1.10
#15 91.56 + @radix-ui/react-toggle-group 1.1.11
#15 91.56 + @radix-ui/react-tooltip 1.2.8
#15 91.56 + @stripe/react-stripe-js 2.9.0
#15 91.56 + @stripe/stripe-js 8.9.0
#15 91.56 + @tanstack/react-query 5.90.21
#15 91.56 + @trpc/client 11.12.0
#15 91.56 + @trpc/react-query 11.12.0
#15 91.56 + @trpc/server 11.12.0
#15 91.56 + axios 1.13.6
#15 91.56 + bcryptjs 3.0.3
#15 91.56 + class-variance-authority 0.7.1
#15 91.56 + clsx 2.1.1
#15 91.56 + cmdk 1.1.1
#15 91.56 + cookie 1.1.1
#15 91.56 + cookie-parser 1.4.7
#15 91.56 + cron 3.5.0
#15 91.56 + csurf 1.11.0
#15 91.56 + date-fns 4.1.0
#15 91.56 + dotenv 17.3.1
#15 91.56 + drizzle-orm 0.44.7
#15 91.56 + embla-carousel-react 8.6.0
#15 91.56 + exceljs 4.4.0
#15 91.56 + express 4.22.1
#15 91.56 + express-rate-limit 7.5.1
#15 91.56 + framer-motion 12.35.2
#15 91.56 + input-otp 1.4.2
#15 91.56 + jose 6.1.0
#15 91.56 + jspdf 3.0.4
#15 91.56 + jspdf-autotable 5.0.7
#15 91.56 + lucide-react 0.453.0
#15 91.56 + mysql2 3.19.1
#15 91.56 + nanoid 5.1.6
#15 91.56 + next-themes 0.4.6
#15 91.56 + nodemailer 6.10.1
#15 91.56 + react 18.3.1
#15 91.56 + react-day-picker 9.14.0
#15 91.56 + react-dom 18.3.1
#15 91.56 + react-hook-form 7.71.2
#15 91.56 + react-resizable-panels 3.0.6
#15 91.56 + recharts 2.15.4
#15 91.56 + sanitize-html 2.17.1
#15 91.56 + sonner 2.0.7
#15 91.56 + stripe 15.12.0
#15 91.56 + superjson 1.13.3
#15 91.56 + tailwind-merge 3.5.0
#15 91.56 + tailwindcss-animate 1.0.7
#15 91.56 + uuid 13.0.0
#15 91.56 + vaul 1.1.2
#15 91.56 + wouter 3.9.0
#15 91.56 + xlsx 0.18.5
#15 91.56 + zod 4.3.6
#15 91.56 
#15 91.56 devDependencies:
#15 91.56 + @builder.io/vite-plugin-jsx-loc 0.1.1
#15 91.56 + @tailwindcss/typography 0.5.19
#15 91.56 + @tailwindcss/vite 4.2.1
#15 91.56 + @types/express 4.17.21
#15 91.56 + @types/node 24.12.0
#15 91.56 + @types/nodemailer 6.4.23
#15 91.56 + @types/react 18.3.28
#15 91.56 + @types/react-dom 18.3.7
#15 91.56 + @vitejs/plugin-react 5.1.4
#15 91.56 + add 2.0.6
#15 91.56 + autoprefixer 10.4.27
#15 91.56 + cross-env 10.1.0
#15 91.56 + drizzle-kit 0.31.9
#15 91.56 + esbuild 0.25.12
#15 91.56 + pnpm 10.32.1
#15 91.56 + postcss 8.5.8
#15 91.56 + prettier 3.8.1
#15 91.56 + tailwindcss 4.2.1
