 Image melitech_crm-app Building 
#11 37.01 Progress: resolved 736, reused 0, downloaded 152, added 68
#11 38.01 Progress: resolved 736, reused 0, downloaded 180, added 97
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 40.53 Progress: resolved 736, reused 0, downloaded 209, added 117
#11 41.53 Progress: resolved 736, reused 0, downloaded 216, added 125
#11 42.54 Progress: resolved 736, reused 0, downloaded 240, added 134
#11 43.55 Progress: resolved 736, reused 0, downloaded 258, added 144
#11 44.56 Progress: resolved 736, reused 0, downloaded 282, added 165
#11 45.63 Progress: resolved 736, reused 0, downloaded 297, added 180
#11 46.67 Progress: resolved 736, reused 0, downloaded 302, added 190
#11 47.70 Progress: resolved 736, reused 0, downloaded 313, added 194
#11 48.78 Progress: resolved 736, reused 0, downloaded 319, added 201
#11 49.79 Progress: resolved 736, reused 0, downloaded 319, added 202
#11 50.80 Progress: resolved 736, reused 0, downloaded 326, added 204
#11 50.98 WARN Tarball download average speed 48 KiB/s (size 185 KiB) is below 50 KiB/s: https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz (GET)
#11 51.79 Progress: resolved 736, reused 0, downloaded 343, added 214
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 13.80 Lockfile is up to date, resolution step is skipped
#15 14.90 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 16.32 Packages: +736
#15 16.32 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 16.55 Progress: resolved 736, reused 0, downloaded 0, added 0
#15 21.67 WARN Tarball download average speed 5 KiB/s (size 9 KiB) is below 50 KiB/s: https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz (GET)
#15 22.06 Progress: resolved 736, reused 0, downloaded 1, added 0
#15 23.11 Progress: resolved 736, reused 0, downloaded 9, added 0
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 52.79 Progress: resolved 736, reused 0, downloaded 359, added 221
#11 53.81 Progress: resolved 736, reused 0, downloaded 376, added 231
#11 54.83 Progress: resolved 736, reused 0, downloaded 382, added 235
#11 55.88 Progress: resolved 736, reused 0, downloaded 390, added 238
#11 56.89 Progress: resolved 736, reused 0, downloaded 397, added 240
#11 57.89 Progress: resolved 736, reused 0, downloaded 400, added 243
#11 58.88 Progress: resolved 736, reused 0, downloaded 405, added 243
#11 59.92 Progress: resolved 736, reused 0, downloaded 410, added 247
#11 60.94 Progress: resolved 736, reused 0, downloaded 420, added 249
#11 61.95 Progress: resolved 736, reused 0, downloaded 424, added 251
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 24.12 Progress: resolved 736, reused 0, downloaded 12, added 0
#15 25.14 Progress: resolved 736, reused 0, downloaded 21, added 0
#15 26.24 Progress: resolved 736, reused 0, downloaded 27, added 0
#15 27.28 Progress: resolved 736, reused 0, downloaded 36, added 0
#15 28.44 Progress: resolved 736, reused 0, downloaded 42, added 0
#15 29.56 Progress: resolved 736, reused 0, downloaded 44, added 0
#15 30.59 Progress: resolved 736, reused 0, downloaded 46, added 0
#15 31.61 Progress: resolved 736, reused 0, downloaded 48, added 0
#15 32.72 Progress: resolved 736, reused 0, downloaded 50, added 0
#15 33.76 Progress: resolved 736, reused 0, downloaded 53, added 0
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 63.02 Progress: resolved 736, reused 0, downloaded 429, added 252
#11 64.10 Progress: resolved 736, reused 0, downloaded 437, added 255
#11 65.12 Progress: resolved 736, reused 0, downloaded 443, added 258
#11 66.26 Progress: resolved 736, reused 0, downloaded 450, added 259
#11 67.28 Progress: resolved 736, reused 0, downloaded 454, added 262
#11 68.26 Progress: resolved 736, reused 0, downloaded 456, added 265
#11 69.31 Progress: resolved 736, reused 0, downloaded 456, added 267
#11 70.12 WARN Tarball download average speed 31 KiB/s (size 48 KiB) is below 50 KiB/s: https://registry.npmjs.org/jose/-/jose-6.1.0.tgz (GET)
#11 70.31 Progress: resolved 736, reused 0, downloaded 459, added 268
#11 72.83 Progress: resolved 736, reused 0, downloaded 462, added 269
#11 73.84 Progress: resolved 736, reused 0, downloaded 464, added 271
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 34.75 Progress: resolved 736, reused 0, downloaded 58, added 0
#15 35.78 Progress: resolved 736, reused 0, downloaded 61, added 0
#15 36.89 WARN Request took 23865ms: https://registry.npmjs.org/pnpm
#15 37.41 Progress: resolved 736, reused 0, downloaded 63, added 0
#15 38.41 Progress: resolved 736, reused 0, downloaded 67, added 0
#15 39.44 Progress: resolved 736, reused 0, downloaded 70, added 4
#15 40.45 Progress: resolved 736, reused 0, downloaded 71, added 4
#15 41.45 Progress: resolved 736, reused 0, downloaded 72, added 4
#15 44.08 Progress: resolved 736, reused 0, downloaded 74, added 4
#15 45.01 Progress: resolved 736, reused 0, downloaded 76, added 4
#15 46.02 Progress: resolved 736, reused 0, downloaded 85, added 8
#15 47.02 Progress: resolved 736, reused 0, downloaded 90, added 8
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 76.68 Progress: resolved 736, reused 0, downloaded 465, added 271
#11 80.32 Progress: resolved 736, reused 0, downloaded 466, added 271
#11 81.36 Progress: resolved 736, reused 0, downloaded 470, added 272
#11 82.37 Progress: resolved 736, reused 0, downloaded 472, added 275
#11 83.38 Progress: resolved 736, reused 0, downloaded 473, added 275
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 48.04 Progress: resolved 736, reused 0, downloaded 96, added 12
#15 49.18 Progress: resolved 736, reused 0, downloaded 104, added 12
#15 50.10 Progress: resolved 736, reused 0, downloaded 109, added 16
#15 51.12 Progress: resolved 736, reused 0, downloaded 119, added 17
#15 52.17 Progress: resolved 736, reused 0, downloaded 132, added 21
#15 53.16 Progress: resolved 736, reused 0, downloaded 146, added 29
#15 54.17 Progress: resolved 736, reused 0, downloaded 157, added 39
#15 54.43 WARN Tarball download average speed 13 KiB/s (size 14 KiB) is below 50 KiB/s: https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz (GET)
#15 55.17 Progress: resolved 736, reused 0, downloaded 168, added 43
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 84.38 Progress: resolved 736, reused 0, downloaded 474, added 275
#11 85.38 Progress: resolved 736, reused 0, downloaded 475, added 275
#11 87.26 Progress: resolved 736, reused 0, downloaded 476, added 275
#11 88.29 Progress: resolved 736, reused 0, downloaded 478, added 276
#11 89.29 Progress: resolved 736, reused 0, downloaded 483, added 279
#11 90.29 Progress: resolved 736, reused 0, downloaded 485, added 279
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 56.19 Progress: resolved 736, reused 0, downloaded 181, added 47
#15 56.72 WARN Tarball download average speed 7 KiB/s (size 10 KiB) is below 50 KiB/s: https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.8.tgz (GET)
#15 57.22 Progress: resolved 736, reused 0, downloaded 185, added 53
#15 58.30 Progress: resolved 736, reused 0, downloaded 194, added 55
#15 59.30 Progress: resolved 736, reused 0, downloaded 196, added 57
#15 60.34 Progress: resolved 736, reused 0, downloaded 207, added 61
#15 61.31 Progress: resolved 736, reused 0, downloaded 211, added 63
#15 62.75 Progress: resolved 736, reused 0, downloaded 212, added 63
#15 63.49 WARN Tarball download average speed 40 KiB/s (size 104 KiB) is below 50 KiB/s: https://registry.npmjs.org/@stripe/stripe-js/-/stripe-js-8.9.0.tgz (GET)
#15 63.73 Progress: resolved 736, reused 0, downloaded 216, added 64
#15 64.77 Progress: resolved 736, reused 0, downloaded 222, added 67
#15 65.80 Progress: resolved 736, reused 0, downloaded 224, added 67
#15 66.79 Progress: resolved 736, reused 0, downloaded 228, added 67
#15 67.80 Progress: resolved 736, reused 0, downloaded 242, added 71
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 97.04 Progress: resolved 736, reused 0, downloaded 486, added 279
#11 98.04 Progress: resolved 736, reused 0, downloaded 487, added 279
#11 99.04 Progress: resolved 736, reused 0, downloaded 488, added 282
#11 101.4 Progress: resolved 736, reused 0, downloaded 489, added 282
#11 103.8 WARN Tarball download average speed 2 KiB/s (size 4 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz (GET)
#11 103.9 Progress: resolved 736, reused 0, downloaded 493, added 283
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 68.82 Progress: resolved 736, reused 0, downloaded 253, added 80
#15 69.82 Progress: resolved 736, reused 0, downloaded 265, added 84
#15 70.83 Progress: resolved 736, reused 0, downloaded 284, added 93
#15 71.88 Progress: resolved 736, reused 0, downloaded 297, added 97
#15 72.87 Progress: resolved 736, reused 0, downloaded 313, added 104
#15 75.41 Progress: resolved 736, reused 0, downloaded 323, added 109
#15 76.52 Progress: resolved 736, reused 0, downloaded 324, added 109
#15 77.53 Progress: resolved 736, reused 0, downloaded 335, added 113
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 107.1 Progress: resolved 736, reused 0, downloaded 494, added 283
#11 111.0 Progress: resolved 736, reused 0, downloaded 495, added 283
#11 112.0 Progress: resolved 736, reused 0, downloaded 500, added 286
#11 113.0 Progress: resolved 736, reused 0, downloaded 507, added 287
#11 114.0 Progress: resolved 736, reused 0, downloaded 516, added 291
#11 115.1 Progress: resolved 736, reused 0, downloaded 526, added 295
#11 116.1 Progress: resolved 736, reused 0, downloaded 531, added 298
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 78.59 Progress: resolved 736, reused 0, downloaded 347, added 119
#15 79.58 Progress: resolved 736, reused 0, downloaded 357, added 125
#15 81.27 WARN Tarball download average speed 16 KiB/s (size 32 KiB) is below 50 KiB/s: https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz (GET)
#15 84.29 Progress: resolved 736, reused 0, downloaded 358, added 125
#15 85.29 Progress: resolved 736, reused 0, downloaded 365, added 129
#15 86.30 Progress: resolved 736, reused 0, downloaded 372, added 132
#15 87.29 Progress: resolved 736, reused 0, downloaded 380, added 134
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 117.4 Progress: resolved 736, reused 0, downloaded 536, added 299
#11 120.3 Progress: resolved 736, reused 0, downloaded 537, added 299
#11 121.3 Progress: resolved 736, reused 0, downloaded 549, added 303
#11 122.4 Progress: resolved 736, reused 0, downloaded 553, added 306
#11 123.4 Progress: resolved 736, reused 0, downloaded 563, added 309
#11 124.4 Progress: resolved 736, reused 0, downloaded 571, added 316
#11 125.4 Progress: resolved 736, reused 0, downloaded 579, added 322
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 88.35 Progress: resolved 736, reused 0, downloaded 382, added 135
#15 89.59 Progress: resolved 736, reused 0, downloaded 383, added 135
#15 90.60 Progress: resolved 736, reused 0, downloaded 386, added 137
#15 91.70 Progress: resolved 736, reused 0, downloaded 391, added 138
#15 92.71 Progress: resolved 736, reused 0, downloaded 395, added 139
#15 94.05 Progress: resolved 736, reused 0, downloaded 396, added 139
#15 95.11 Progress: resolved 736, reused 0, downloaded 397, added 141
#15 96.12 Progress: resolved 736, reused 0, downloaded 406, added 143
#15 97.12 Progress: resolved 736, reused 0, downloaded 414, added 146
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 126.4 Progress: resolved 736, reused 0, downloaded 587, added 324
#11 127.6 Progress: resolved 736, reused 0, downloaded 600, added 331
#11 128.6 Progress: resolved 736, reused 0, downloaded 607, added 334
#11 130.0 Progress: resolved 736, reused 0, downloaded 610, added 337
#11 131.1 Progress: resolved 736, reused 0, downloaded 613, added 337
#11 132.2 Progress: resolved 736, reused 0, downloaded 614, added 337
#11 133.3 Progress: resolved 736, reused 0, downloaded 616, added 340
#11 135.8 Progress: resolved 736, reused 0, downloaded 620, added 341
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 98.14 Progress: resolved 736, reused 0, downloaded 429, added 157
#15 99.14 Progress: resolved 736, reused 0, downloaded 440, added 165
#15 100.2 Progress: resolved 736, reused 0, downloaded 447, added 168
#15 101.7 Progress: resolved 736, reused 0, downloaded 454, added 170
#15 102.9 Progress: resolved 736, reused 0, downloaded 455, added 173
#15 103.8 Progress: resolved 736, reused 0, downloaded 457, added 173
#15 106.2 WARN Tarball download average speed 13 KiB/s (size 27 KiB) is below 50 KiB/s: https://registry.npmjs.org/stackblur-canvas/-/stackblur-canvas-2.7.0.tgz (GET)
#15 106.3 Progress: resolved 736, reused 0, downloaded 460, added 174
#15 107.8 Progress: resolved 736, reused 0, downloaded 461, added 174
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 136.8 Progress: resolved 736, reused 0, downloaded 625, added 341
#11 137.9 Progress: resolved 736, reused 0, downloaded 640, added 349
#11 138.9 Progress: resolved 736, reused 0, downloaded 655, added 387
#11 139.9 Progress: resolved 736, reused 0, downloaded 664, added 401
#11 141.0 Progress: resolved 736, reused 0, downloaded 671, added 449
#11 141.9 WARN Tarball download average speed 15 KiB/s (size 29 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz (GET)
#11 141.9 Progress: resolved 736, reused 0, downloaded 674, added 456
#11 143.0 Progress: resolved 736, reused 0, downloaded 683, added 462
#11 144.1 Progress: resolved 736, reused 0, downloaded 693, added 466
#11 145.2 Progress: resolved 736, reused 0, downloaded 699, added 470
#11 146.3 Progress: resolved 736, reused 0, downloaded 702, added 473
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 108.8 Progress: resolved 736, reused 0, downloaded 470, added 178
#15 109.8 Progress: resolved 736, reused 0, downloaded 474, added 180
#15 110.8 Progress: resolved 736, reused 0, downloaded 481, added 182
#15 111.9 Progress: resolved 736, reused 0, downloaded 483, added 185
#15 112.8 WARN Tarball download average speed 19 KiB/s (size 25 KiB) is below 50 KiB/s: https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz (GET)
#15 114.5 Progress: resolved 736, reused 0, downloaded 484, added 185
#15 115.6 Progress: resolved 736, reused 0, downloaded 488, added 186
#15 116.6 Progress: resolved 736, reused 0, downloaded 490, added 189
#15 117.8 Progress: resolved 736, reused 0, downloaded 491, added 189
#15 118.8 Progress: resolved 736, reused 0, downloaded 492, added 189
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 149.9 Progress: resolved 736, reused 0, downloaded 704, added 474
#11 151.0 Progress: resolved 736, reused 0, downloaded 711, added 478
#11 152.5 Progress: resolved 736, reused 0, downloaded 711, added 480
#11 153.5 Progress: resolved 736, reused 0, downloaded 714, added 482
#11 154.5 Progress: resolved 736, reused 0, downloaded 715, added 482
#11 155.5 Progress: resolved 736, reused 0, downloaded 720, added 484
#11 156.5 Progress: resolved 736, reused 0, downloaded 724, added 485
#11 157.5 Progress: resolved 736, reused 0, downloaded 730, added 487
#11 158.5 Progress: resolved 736, reused 0, downloaded 733, added 487
#11 159.5 Progress: resolved 736, reused 0, downloaded 734, added 489
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 121.8 Progress: resolved 736, reused 0, downloaded 493, added 189
#15 122.8 Progress: resolved 736, reused 0, downloaded 495, added 190
#15 127.2 Progress: resolved 736, reused 0, downloaded 496, added 190
#15 128.2 Progress: resolved 736, reused 0, downloaded 498, added 192
#15 129.2 Progress: resolved 736, reused 0, downloaded 500, added 193
#15 130.4 Progress: resolved 736, reused 0, downloaded 501, added 193
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 160.5 Progress: resolved 736, reused 0, downloaded 735, added 493
#11 161.5 Progress: resolved 736, reused 0, downloaded 735, added 499
#11 162.5 Progress: resolved 736, reused 0, downloaded 735, added 516
#11 163.5 Progress: resolved 736, reused 0, downloaded 735, added 529
#11 164.6 Progress: resolved 736, reused 0, downloaded 735, added 552
#11 167.0 Progress: resolved 736, reused 0, downloaded 735, added 571
#11 168.1 Progress: resolved 736, reused 0, downloaded 736, added 643
#11 169.1 Progress: resolved 736, reused 0, downloaded 736, added 734
#11 170.1 Progress: resolved 736, reused 0, downloaded 736, added 735
#11 170.7 Progress: resolved 736, reused 0, downloaded 736, added 736, done
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 131.6 Progress: resolved 736, reused 0, downloaded 510, added 196
#15 132.6 Progress: resolved 736, reused 0, downloaded 522, added 200
#15 133.6 Progress: resolved 736, reused 0, downloaded 531, added 204
#15 134.6 Progress: resolved 736, reused 0, downloaded 535, added 204
#15 136.8 Progress: resolved 736, reused 0, downloaded 536, added 204
#15 138.6 Progress: resolved 736, reused 0, downloaded 545, added 208
#15 139.6 Progress: resolved 736, reused 0, downloaded 554, added 212
#15 140.6 Progress: resolved 736, reused 0, downloaded 562, added 219
