 Image melitech_crm-app Building 
#9 13.69 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#9 13.69 npm notice To update run: npm install -g npm@11.12.1
#9 13.69 npm notice
#9 DONE 16.2s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 12.57 
#11 12.57 added 1 package in 11s
#11 12.57 
#11 12.57 1 package is looking for funding
#11 12.57   run `npm fund` for details
#11 12.57 npm notice
#11 12.57 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#11 12.57 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#11 12.57 npm notice To update run: npm install -g npm@11.12.1
#11 12.57 npm notice
#11 ...

#12 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#12 2.586 (1/3) Installing libmd (1.1.0-r0)
#12 2.715 (2/3) Installing libbsd (0.12.2-r0)
#12 2.812 (3/3) Installing netcat-openbsd (1.234.1-r0)
#12 2.918 Executing busybox-1.37.0-r30.trigger
#12 2.947 OK: 11.0 MiB in 21 packages
#12 DONE 3.1s

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.1s

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.1s

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 19.58 Lockfile is up to date, resolution step is skipped
#11 19.84 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 20.25 Packages: +731
#11 20.25 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 20.85 Progress: resolved 731, reused 0, downloaded 0, added 0
#11 23.62 WARN Tarball download average speed 36 KiB/s (size 36 KiB) is below 50 KiB/s: https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz (GET)
#11 23.68 Progress: resolved 731, reused 0, downloaded 16, added 0
#11 24.73 Progress: resolved 731, reused 0, downloaded 31, added 0
#11 25.95 Progress: resolved 731, reused 0, downloaded 41, added 0
#11 26.89 Progress: resolved 731, reused 0, downloaded 48, added 4
#11 27.89 Progress: resolved 731, reused 0, downloaded 79, added 61
#11 28.90 Progress: resolved 731, reused 0, downloaded 104, added 93
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 10.95 Lockfile is up to date, resolution step is skipped
#15 11.49 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 12.42 Packages: +731
#15 12.42 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 12.70 Progress: resolved 731, reused 0, downloaded 0, added 0
#15 14.48 Progress: resolved 731, reused 0, downloaded 1, added 0
#15 15.49 Progress: resolved 731, reused 0, downloaded 18, added 0
#15 16.55 Progress: resolved 731, reused 0, downloaded 37, added 1
#15 17.55 Progress: resolved 731, reused 0, downloaded 40, added 4
#15 18.55 Progress: resolved 731, reused 0, downloaded 42, added 4
#15 19.55 Progress: resolved 731, reused 0, downloaded 51, added 7
#15 20.58 Progress: resolved 731, reused 0, downloaded 55, added 8
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 29.91 Progress: resolved 731, reused 0, downloaded 137, added 130
#11 30.92 Progress: resolved 731, reused 0, downloaded 180, added 165
#11 31.92 Progress: resolved 731, reused 0, downloaded 208, added 195
#11 32.92 Progress: resolved 731, reused 0, downloaded 222, added 203
#11 33.92 Progress: resolved 731, reused 0, downloaded 251, added 219
#11 34.96 Progress: resolved 731, reused 0, downloaded 263, added 257
#11 36.06 Progress: resolved 731, reused 0, downloaded 288, added 283
#11 37.10 Progress: resolved 731, reused 0, downloaded 295, added 295
#11 38.10 Progress: resolved 731, reused 0, downloaded 303, added 303
#11 39.09 Progress: resolved 731, reused 0, downloaded 307, added 307
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 21.25 WARN Tarball download average speed 6 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/@smithy/uuid/-/uuid-1.1.2.tgz (GET)
#15 21.57 Progress: resolved 731, reused 0, downloaded 66, added 15
#15 22.58 Progress: resolved 731, reused 0, downloaded 89, added 37
#15 23.60 Progress: resolved 731, reused 0, downloaded 116, added 87
#15 24.59 Progress: resolved 731, reused 0, downloaded 153, added 125
#15 25.60 Progress: resolved 731, reused 0, downloaded 188, added 186
#15 26.60 Progress: resolved 731, reused 0, downloaded 210, added 210
#15 27.60 Progress: resolved 731, reused 0, downloaded 223, added 223
#15 28.70 Progress: resolved 731, reused 0, downloaded 233, added 230
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 40.10 Progress: resolved 731, reused 0, downloaded 315, added 313
#11 40.33 WARN Tarball download average speed 36 KiB/s (size 87 KiB) is below 50 KiB/s: https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz (GET)
#11 40.61 WARN Tarball download average speed 5 KiB/s (size 24 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/luxon/-/luxon-3.4.2.tgz (GET)
#11 40.66 WARN Tarball download average speed 6 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/cron/-/cron-3.5.0.tgz (GET)
#11 41.12 Progress: resolved 731, reused 0, downloaded 341, added 341
#11 42.13 Progress: resolved 731, reused 0, downloaded 363, added 363
#11 43.17 Progress: resolved 731, reused 0, downloaded 387, added 387
#11 44.18 Progress: resolved 731, reused 0, downloaded 401, added 401
#11 45.18 Progress: resolved 731, reused 0, downloaded 420, added 420
#11 46.20 Progress: resolved 731, reused 0, downloaded 445, added 444
#11 47.24 Progress: resolved 731, reused 0, downloaded 449, added 449
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 29.70 Progress: resolved 731, reused 0, downloaded 245, added 235
#15 30.69 Progress: resolved 731, reused 0, downloaded 253, added 243
#15 31.77 Progress: resolved 731, reused 0, downloaded 257, added 247
#15 32.87 Progress: resolved 731, reused 0, downloaded 263, added 250
#15 34.03 Progress: resolved 731, reused 0, downloaded 271, added 251
#15 35.06 Progress: resolved 731, reused 0, downloaded 281, added 256
#15 36.95 Progress: resolved 731, reused 0, downloaded 291, added 267
#15 37.52 WARN Tarball download average speed 35 KiB/s (size 131 KiB) is below 50 KiB/s: https://registry.npmjs.org/@trpc/client/-/client-11.12.0.tgz (GET)
#15 37.97 Progress: resolved 731, reused 0, downloaded 299, added 279
#15 38.04 WARN Tarball download average speed 45 KiB/s (size 492 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tiptap/core/-/core-3.22.0.tgz (GET)
#15 38.97 Progress: resolved 731, reused 0, downloaded 308, added 308
#15 39.38 WARN Tarball download average speed 3 KiB/s (size 3 KiB) is below 50 KiB/s: https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz (GET)
#15 39.98 Progress: resolved 731, reused 0, downloaded 316, added 316
#15 40.72 WARN Tarball download average speed 46 KiB/s (size 127 KiB) is below 50 KiB/s: https://registry.npmjs.org/mysql2/-/mysql2-3.19.1.tgz (GET)
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 48.24 Progress: resolved 731, reused 0, downloaded 455, added 449
#11 49.24 Progress: resolved 731, reused 0, downloaded 460, added 453
#11 50.38 Progress: resolved 731, reused 0, downloaded 462, added 456
#11 51.43 Progress: resolved 731, reused 0, downloaded 463, added 456
#11 52.44 Progress: resolved 731, reused 0, downloaded 464, added 456
#11 58.39 Progress: resolved 731, reused 0, downloaded 465, added 456
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 40.99 Progress: resolved 731, reused 0, downloaded 324, added 324
#15 41.26 WARN Tarball download average speed 6 KiB/s (size 14 KiB) is below 50 KiB/s: https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz (GET)
#15 42.00 Progress: resolved 731, reused 0, downloaded 339, added 339
#15 43.10 Progress: resolved 731, reused 0, downloaded 344, added 344
#15 43.42 WARN Tarball download average speed 39 KiB/s (size 113 KiB) is below 50 KiB/s: https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz (GET)
#15 43.77 WARN Tarball download average speed 28 KiB/s (size 32 KiB) is below 50 KiB/s: https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz (GET)
#15 44.09 Progress: resolved 731, reused 0, downloaded 353, added 353
#15 44.53 WARN Tarball download average speed 1 KiB/s (size 4 KiB) is below 50 KiB/s: https://registry.npmjs.org/archiver-utils/-/archiver-utils-2.1.0.tgz (GET)
#15 45.23 Progress: resolved 731, reused 0, downloaded 361, added 357
#15 46.26 Progress: resolved 731, reused 0, downloaded 370, added 365
#15 47.33 Progress: resolved 731, reused 0, downloaded 378, added 375
#15 47.38 WARN Tarball download average speed 40 KiB/s (size 452 KiB) is below 50 KiB/s: https://registry.npmjs.org/@trpc/server/-/server-11.12.0.tgz (GET)
#15 48.31 Progress: resolved 731, reused 0, downloaded 385, added 378
#15 49.31 Progress: resolved 731, reused 0, downloaded 389, added 380
#15 50.32 Progress: resolved 731, reused 0, downloaded 396, added 383
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 59.42 Progress: resolved 731, reused 0, downloaded 468, added 457
#11 60.42 Progress: resolved 731, reused 0, downloaded 472, added 460
#11 62.14 Progress: resolved 731, reused 0, downloaded 473, added 460
#11 65.38 Progress: resolved 731, reused 0, downloaded 474, added 460
#11 66.39 Progress: resolved 731, reused 0, downloaded 475, added 460
#11 68.91 Progress: resolved 731, reused 0, downloaded 476, added 460
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 51.34 Progress: resolved 731, reused 0, downloaded 410, added 389
#15 53.76 WARN Tarball download average speed 30 KiB/s (size 199 KiB) is below 50 KiB/s: https://registry.npmjs.org/pako/-/pako-1.0.11.tgz (GET)
#15 54.31 Progress: resolved 731, reused 0, downloaded 418, added 394
#15 55.33 Progress: resolved 731, reused 0, downloaded 431, added 398
#15 57.87 Progress: resolved 731, reused 0, downloaded 432, added 398
#15 58.88 Progress: resolved 731, reused 0, downloaded 439, added 402
#15 59.88 Progress: resolved 731, reused 0, downloaded 448, added 406
#15 60.88 Progress: resolved 731, reused 0, downloaded 454, added 407
#15 61.89 Progress: resolved 731, reused 0, downloaded 457, added 410
#15 62.89 Progress: resolved 731, reused 0, downloaded 461, added 411
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 71.77 WARN Tarball download average speed 38 KiB/s (size 81 KiB) is below 50 KiB/s: https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz (GET)
#11 71.83 Progress: resolved 731, reused 0, downloaded 483, added 464
#11 73.83 Progress: resolved 731, reused 0, downloaded 484, added 464
#11 77.23 Progress: resolved 731, reused 0, downloaded 485, added 464
#11 78.39 Progress: resolved 731, reused 0, downloaded 486, added 464
#11 79.38 Progress: resolved 731, reused 0, downloaded 489, added 464
#11 80.39 Progress: resolved 731, reused 0, downloaded 494, added 468
#11 81.42 Progress: resolved 731, reused 0, downloaded 504, added 471
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 63.90 Progress: resolved 731, reused 0, downloaded 463, added 411
#15 65.09 Progress: resolved 731, reused 0, downloaded 464, added 411
#15 66.11 Progress: resolved 731, reused 0, downloaded 468, added 412
#15 67.13 Progress: resolved 731, reused 0, downloaded 469, added 414
#15 68.17 Progress: resolved 731, reused 0, downloaded 472, added 415
#15 69.66 Progress: resolved 731, reused 0, downloaded 473, added 415
#15 70.70 Progress: resolved 731, reused 0, downloaded 479, added 417
#15 71.71 Progress: resolved 731, reused 0, downloaded 480, added 417
#15 72.09 WARN Tarball download average speed 7 KiB/s (size 9 KiB) is below 50 KiB/s: https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz (GET)
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 82.46 Progress: resolved 731, reused 0, downloaded 513, added 475
#11 83.47 Progress: resolved 731, reused 0, downloaded 524, added 475
#11 84.51 Progress: resolved 731, reused 0, downloaded 528, added 476
#11 85.51 Progress: resolved 731, reused 0, downloaded 530, added 477
#11 86.42 Progress: resolved 731, reused 0, downloaded 536, added 478
#11 87.47 Progress: resolved 731, reused 0, downloaded 537, added 478
#11 87.72 WARN Tarball download average speed 4 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz (GET)
#11 88.50 Progress: resolved 731, reused 0, downloaded 545, added 481
#11 88.72 WARN Tarball download average speed 5 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/word/-/word-0.3.0.tgz (GET)
#11 89.54 Progress: resolved 731, reused 0, downloaded 550, added 482
#11 90.55 Progress: resolved 731, reused 0, downloaded 554, added 484
#11 90.67 WARN Tarball download average speed 8 KiB/s (size 9 KiB) is below 50 KiB/s: https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz (GET)
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 72.71 Progress: resolved 731, reused 0, downloaded 481, added 419
#15 73.72 Progress: resolved 731, reused 0, downloaded 483, added 420
#15 74.72 Progress: resolved 731, reused 0, downloaded 486, added 421
#15 75.75 Progress: resolved 731, reused 0, downloaded 490, added 423
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 91.48 WARN Tarball download average speed 11 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz (GET)
#11 91.59 Progress: resolved 731, reused 0, downloaded 558, added 485
#11 92.61 Progress: resolved 731, reused 0, downloaded 563, added 487
#11 93.61 Progress: resolved 731, reused 0, downloaded 567, added 490
#11 94.62 Progress: resolved 731, reused 0, downloaded 572, added 490
#11 95.62 Progress: resolved 731, reused 0, downloaded 580, added 492
#11 96.75 Progress: resolved 731, reused 0, downloaded 593, added 498
#11 97.81 Progress: resolved 731, reused 0, downloaded 600, added 502
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 79.93 Progress: resolved 731, reused 0, downloaded 491, added 423
#15 80.95 Progress: resolved 731, reused 0, downloaded 492, added 423
#15 81.96 Progress: resolved 731, reused 0, downloaded 498, added 425
#15 82.97 Progress: resolved 731, reused 0, downloaded 502, added 427
#15 85.88 Progress: resolved 731, reused 0, downloaded 505, added 427
#15 86.89 Progress: resolved 731, reused 0, downloaded 510, added 431
#15 87.92 Progress: resolved 731, reused 0, downloaded 516, added 431
#15 88.30 WARN Tarball download average speed 11 KiB/s (size 17 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz (GET)
#15 88.92 Progress: resolved 731, reused 0, downloaded 522, added 435
#15 89.98 Progress: resolved 731, reused 0, downloaded 532, added 456
#15 90.92 WARN Tarball download average speed 5 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/regexparam/-/regexparam-3.0.0.tgz (GET)
#15 91.09 Progress: resolved 731, reused 0, downloaded 536, added 462
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 98.82 Progress: resolved 731, reused 0, downloaded 611, added 506
#11 99.94 Progress: resolved 731, reused 0, downloaded 620, added 513
#11 101.0 Progress: resolved 731, reused 0, downloaded 621, added 513
#11 104.1 Progress: resolved 731, reused 0, downloaded 633, added 517
#11 105.5 Progress: resolved 731, reused 0, downloaded 634, added 518
#11 106.6 Progress: resolved 731, reused 0, downloaded 644, added 521
#11 107.7 Progress: resolved 731, reused 0, downloaded 653, added 535
#11 108.7 Progress: resolved 731, reused 0, downloaded 662, added 553
#11 109.7 Progress: resolved 731, reused 0, downloaded 665, added 585
#11 109.7 WARN Tarball download average speed 3 KiB/s (size 4 KiB) is below 50 KiB/s: https://registry.npmjs.org/tinyspy/-/tinyspy-3.0.2.tgz (GET)
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 92.07 Progress: resolved 731, reused 0, downloaded 543, added 474
#15 93.01 WARN GET https://registry.npmjs.org/uuid/-/uuid-13.0.0.tgz error (ETIMEDOUT). Will retry in 10 seconds. 5 retries left.
#15 93.14 Progress: resolved 731, reused 0, downloaded 546, added 480
#15 94.13 Progress: resolved 731, reused 0, downloaded 549, added 483
#15 95.28 Progress: resolved 731, reused 0, downloaded 554, added 485
#15 96.28 Progress: resolved 731, reused 0, downloaded 558, added 488
#15 97.31 Progress: resolved 731, reused 0, downloaded 561, added 493
#15 97.95 WARN Tarball download average speed 6 KiB/s (size 34 KiB) is below 50 KiB/s: https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz (GET)
#15 98.32 Progress: resolved 731, reused 0, downloaded 563, added 504
#15 99.32 Progress: resolved 731, reused 0, downloaded 570, added 513
#15 99.48 WARN Tarball download average speed 24 KiB/s (size 39 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz (GET)
#15 99.74 WARN Tarball download average speed 17 KiB/s (size 181 KiB) is below 50 KiB/s: https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz (GET)
#15 100.2 Progress: resolved 731, reused 0, downloaded 581, added 529
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 110.7 Progress: resolved 731, reused 0, downloaded 671, added 636
#11 111.5 WARN Tarball download average speed 0 KiB/s (size 3 KiB) is below 50 KiB/s: https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-1.2.0.tgz (GET)
#11 111.7 Progress: resolved 731, reused 0, downloaded 675, added 673
#11 112.7 Progress: resolved 731, reused 0, downloaded 684, added 683
#11 113.5 WARN Tarball download average speed 23 KiB/s (size 55 KiB) is below 50 KiB/s: https://registry.npmjs.org/vite-node/-/vite-node-2.1.9.tgz (GET)
#11 114.0 Progress: resolved 731, reused 0, downloaded 690, added 689
#11 114.2 WARN Tarball download average speed 12 KiB/s (size 12 KiB) is below 50 KiB/s: https://registry.npmjs.org/linkify-it/-/linkify-it-5.0.0.tgz (GET)
#11 114.3 WARN Tarball download average speed 12 KiB/s (size 27 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/mocker/-/mocker-2.1.9.tgz (GET)
#11 114.4 WARN Tarball download average speed 3 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/@smithy/eventstream-serde-browser/-/eventstream-serde-browser-4.2.11.tgz (GET)
#11 115.0 Progress: resolved 731, reused 0, downloaded 695, added 695
#11 115.1 WARN Tarball download average speed 47 KiB/s (size 52 KiB) is below 50 KiB/s: https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz (GET)
#11 116.0 Progress: resolved 731, reused 0, downloaded 705, added 705
#11 117.0 Progress: resolved 731, reused 0, downloaded 712, added 712
#11 118.0 Progress: resolved 731, reused 0, downloaded 721, added 721
#11 118.1 WARN Tarball download average speed 3 KiB/s (size 26 KiB) is below 50 KiB/s: https://registry.npmjs.org/expect-type/-/expect-type-1.3.0.tgz (GET)
#11 119.3 Progress: resolved 731, reused 0, downloaded 724, added 724
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 101.2 Progress: resolved 731, reused 0, downloaded 589, added 535
#15 102.5 Progress: resolved 731, reused 0, downloaded 589, added 537
#15 103.5 Progress: resolved 731, reused 0, downloaded 605, added 554
#15 104.5 Progress: resolved 731, reused 0, downloaded 624, added 618
#15 105.6 Progress: resolved 731, reused 0, downloaded 643, added 642
#15 106.6 Progress: resolved 731, reused 0, downloaded 661, added 661
#15 107.6 Progress: resolved 731, reused 0, downloaded 668, added 667
#15 108.6 Progress: resolved 731, reused 0, downloaded 677, added 677
#15 109.6 Progress: resolved 731, reused 0, downloaded 688, added 687
#15 110.6 Progress: resolved 731, reused 0, downloaded 705, added 705
#15 111.6 Progress: resolved 731, reused 0, downloaded 713, added 712
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 120.8 Progress: resolved 731, reused 0, downloaded 725, added 724
#11 121.9 Progress: resolved 731, reused 0, downloaded 727, added 727
#11 122.9 Progress: resolved 731, reused 0, downloaded 728, added 728
#11 124.2 Progress: resolved 731, reused 0, downloaded 729, added 728
#11 125.2 Progress: resolved 731, reused 0, downloaded 729, added 729
