 Image melitech_crm-app Building 
#11 33.23 Progress: resolved 668, reused 0, downloaded 50, added 14
#11 34.23 Progress: resolved 668, reused 0, downloaded 64, added 25
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 10.27 Lockfile is up to date, resolution step is skipped
#15 11.01 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 12.08 Packages: +668
#15 12.08 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 12.12 Progress: resolved 668, reused 0, downloaded 0, added 0
#15 15.03 Progress: resolved 668, reused 0, downloaded 1, added 0
#15 16.06 Progress: resolved 668, reused 0, downloaded 14, added 0
#15 17.07 Progress: resolved 668, reused 0, downloaded 30, added 4
#15 18.08 Progress: resolved 668, reused 0, downloaded 43, added 12
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 35.24 Progress: resolved 668, reused 0, downloaded 78, added 56
#11 36.24 Progress: resolved 668, reused 0, downloaded 86, added 67
#11 37.25 Progress: resolved 668, reused 0, downloaded 102, added 87
#11 38.25 Progress: resolved 668, reused 0, downloaded 112, added 100
#11 39.26 Progress: resolved 668, reused 0, downloaded 128, added 124
#11 40.28 Progress: resolved 668, reused 0, downloaded 143, added 142
#11 41.32 Progress: resolved 668, reused 0, downloaded 165, added 159
#11 42.30 Progress: resolved 668, reused 0, downloaded 180, added 179
#11 43.32 Progress: resolved 668, reused 0, downloaded 196, added 196
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 19.12 Progress: resolved 668, reused 0, downloaded 50, added 12
#15 20.11 Progress: resolved 668, reused 0, downloaded 53, added 16
#15 21.12 Progress: resolved 668, reused 0, downloaded 54, added 16
#15 22.13 Progress: resolved 668, reused 0, downloaded 64, added 16
#15 25.46 Progress: resolved 668, reused 0, downloaded 75, added 20
#15 26.47 Progress: resolved 668, reused 0, downloaded 84, added 24
#15 27.47 Progress: resolved 668, reused 0, downloaded 98, added 28
#15 28.48 Progress: resolved 668, reused 0, downloaded 113, added 36
#15 29.49 Progress: resolved 668, reused 0, downloaded 126, added 42
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 44.36 Progress: resolved 668, reused 0, downloaded 207, added 206
#11 45.37 Progress: resolved 668, reused 0, downloaded 216, added 213
#11 46.40 Progress: resolved 668, reused 0, downloaded 222, added 214
#11 47.41 Progress: resolved 668, reused 0, downloaded 231, added 217
#11 50.80 Progress: resolved 668, reused 0, downloaded 237, added 221
#11 51.79 Progress: resolved 668, reused 0, downloaded 248, added 225
#11 52.89 Progress: resolved 668, reused 0, downloaded 254, added 229
#11 53.89 Progress: resolved 668, reused 0, downloaded 258, added 229
#11 54.90 Progress: resolved 668, reused 0, downloaded 268, added 233
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 30.52 Progress: resolved 668, reused 0, downloaded 148, added 52
#15 31.53 Progress: resolved 668, reused 0, downloaded 164, added 59
#15 32.54 Progress: resolved 668, reused 0, downloaded 195, added 82
#15 33.58 Progress: resolved 668, reused 0, downloaded 211, added 91
#15 34.55 Progress: resolved 668, reused 0, downloaded 213, added 95
#15 35.59 Progress: resolved 668, reused 0, downloaded 221, added 97
#15 36.57 Progress: resolved 668, reused 0, downloaded 222, added 99
#15 37.58 Progress: resolved 668, reused 0, downloaded 233, added 102
#15 38.71 Progress: resolved 668, reused 0, downloaded 239, added 107
#15 39.71 Progress: resolved 668, reused 0, downloaded 251, added 111
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 55.91 Progress: resolved 668, reused 0, downloaded 274, added 236
#11 60.41 Progress: resolved 668, reused 0, downloaded 275, added 236
#11 61.43 Progress: resolved 668, reused 0, downloaded 287, added 240
#11 62.43 Progress: resolved 668, reused 0, downloaded 297, added 246
#11 63.46 Progress: resolved 668, reused 0, downloaded 305, added 249
#11 65.06 Progress: resolved 668, reused 0, downloaded 306, added 249
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 40.75 Progress: resolved 668, reused 0, downloaded 253, added 112
#15 41.81 Progress: resolved 668, reused 0, downloaded 263, added 116
#15 42.82 Progress: resolved 668, reused 0, downloaded 269, added 120
#15 44.49 Progress: resolved 668, reused 0, downloaded 270, added 120
#15 45.49 Progress: resolved 668, reused 0, downloaded 276, added 122
#15 46.55 Progress: resolved 668, reused 0, downloaded 278, added 124
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 66.10 Progress: resolved 668, reused 0, downloaded 318, added 253
#11 67.13 Progress: resolved 668, reused 0, downloaded 336, added 259
#11 68.30 Progress: resolved 668, reused 0, downloaded 347, added 263
#11 69.29 Progress: resolved 668, reused 0, downloaded 369, added 272
#11 70.33 Progress: resolved 668, reused 0, downloaded 385, added 289
#11 71.35 Progress: resolved 668, reused 0, downloaded 386, added 294
#11 72.34 Progress: resolved 668, reused 0, downloaded 389, added 295
#11 73.43 Progress: resolved 668, reused 0, downloaded 390, added 295
#11 74.44 Progress: resolved 668, reused 0, downloaded 397, added 299
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 50.26 Progress: resolved 668, reused 0, downloaded 279, added 124
#15 51.29 Progress: resolved 668, reused 0, downloaded 296, added 133
#15 52.32 Progress: resolved 668, reused 0, downloaded 310, added 139
#15 53.39 Progress: resolved 668, reused 0, downloaded 320, added 143
#15 54.40 Progress: resolved 668, reused 0, downloaded 337, added 152
#15 56.47 Progress: resolved 668, reused 0, downloaded 347, added 156
#15 58.90 Progress: resolved 668, reused 0, downloaded 358, added 160
#15 59.92 Progress: resolved 668, reused 0, downloaded 368, added 162
#15 60.98 Progress: resolved 668, reused 0, downloaded 382, added 167
#15 62.02 Progress: resolved 668, reused 0, downloaded 388, added 171
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 75.45 Progress: resolved 668, reused 0, downloaded 398, added 299
#11 76.45 Progress: resolved 668, reused 0, downloaded 400, added 299
#11 77.46 Progress: resolved 668, reused 0, downloaded 408, added 303
#11 78.46 Progress: resolved 668, reused 0, downloaded 409, added 303
#11 79.52 Progress: resolved 668, reused 0, downloaded 416, added 306
#11 82.91 Progress: resolved 668, reused 0, downloaded 417, added 307
#11 86.84 Progress: resolved 668, reused 0, downloaded 418, added 307
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 63.01 Progress: resolved 668, reused 0, downloaded 394, added 174
#15 64.02 Progress: resolved 668, reused 0, downloaded 400, added 176
#15 65.04 Progress: resolved 668, reused 0, downloaded 406, added 178
#15 66.04 Progress: resolved 668, reused 0, downloaded 407, added 178
#15 67.21 Progress: resolved 668, reused 0, downloaded 408, added 178
#15 68.23 Progress: resolved 668, reused 0, downloaded 417, added 182
#15 69.41 Progress: resolved 668, reused 0, downloaded 418, added 182
#15 70.42 Progress: resolved 668, reused 0, downloaded 419, added 182
#15 71.43 Progress: resolved 668, reused 0, downloaded 420, added 182
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 87.86 Progress: resolved 668, reused 0, downloaded 420, added 307
#11 88.87 Progress: resolved 668, reused 0, downloaded 423, added 307
#11 89.98 Progress: resolved 668, reused 0, downloaded 425, added 308
#11 90.99 Progress: resolved 668, reused 0, downloaded 431, added 311
#11 91.99 Progress: resolved 668, reused 0, downloaded 443, added 315
#11 93.00 Progress: resolved 668, reused 0, downloaded 460, added 320
#11 94.01 Progress: resolved 668, reused 0, downloaded 470, added 330
#11 95.16 Progress: resolved 668, reused 0, downloaded 478, added 333
#11 96.16 Progress: resolved 668, reused 0, downloaded 483, added 334
#11 97.16 Progress: resolved 668, reused 0, downloaded 491, added 339
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 72.43 Progress: resolved 668, reused 0, downloaded 425, added 186
#15 73.52 Progress: resolved 668, reused 0, downloaded 426, added 186
#15 74.54 Progress: resolved 668, reused 0, downloaded 430, added 186
#15 75.02 WARN Tarball download average speed 2 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz (GET)
#15 75.54 Progress: resolved 668, reused 0, downloaded 432, added 186
#15 76.55 Progress: resolved 668, reused 0, downloaded 452, added 197
#15 77.60 Progress: resolved 668, reused 0, downloaded 471, added 218
#15 78.61 Progress: resolved 668, reused 0, downloaded 475, added 229
#15 79.65 Progress: resolved 668, reused 0, downloaded 487, added 235
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 98.16 Progress: resolved 668, reused 0, downloaded 493, added 339
#11 99.17 Progress: resolved 668, reused 0, downloaded 506, added 351
#11 100.2 Progress: resolved 668, reused 0, downloaded 506, added 397
#11 101.2 Progress: resolved 668, reused 0, downloaded 517, added 402
#11 102.2 Progress: resolved 668, reused 0, downloaded 529, added 420
#11 103.2 Progress: resolved 668, reused 0, downloaded 538, added 442
#11 103.3 WARN Tarball download average speed 7 KiB/s (size 9 KiB) is below 50 KiB/s: https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz (GET)
#11 104.2 Progress: resolved 668, reused 0, downloaded 545, added 447
#11 105.2 Progress: resolved 668, reused 0, downloaded 546, added 447
#11 106.3 Progress: resolved 668, reused 0, downloaded 547, added 447
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 82.38 Progress: resolved 668, reused 0, downloaded 488, added 235
#15 83.44 Progress: resolved 668, reused 0, downloaded 499, added 239
#15 84.46 Progress: resolved 668, reused 0, downloaded 505, added 251
#15 85.54 Progress: resolved 668, reused 0, downloaded 507, added 251
#15 86.22 WARN Tarball download average speed 23 KiB/s (size 46 KiB) is below 50 KiB/s: https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.6.tgz (GET)
#15 86.59 Progress: resolved 668, reused 0, downloaded 512, added 255
#15 87.59 Progress: resolved 668, reused 0, downloaded 526, added 267
#15 90.64 WARN Tarball download average speed 0 KiB/s (size 3 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz (GET)
#15 90.74 WARN Tarball download average speed 10 KiB/s (size 20 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/nodemailer/-/nodemailer-6.4.23.tgz (GET)
#15 91.00 Progress: resolved 668, reused 0, downloaded 534, added 282
#15 92.08 Progress: resolved 668, reused 0, downloaded 548, added 294
#15 93.57 Progress: resolved 668, reused 0, downloaded 551, added 298
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 107.3 Progress: resolved 668, reused 0, downloaded 561, added 451
#11 108.3 Progress: resolved 668, reused 0, downloaded 567, added 454
#11 109.4 Progress: resolved 668, reused 0, downloaded 586, added 466
#11 110.5 Progress: resolved 668, reused 0, downloaded 592, added 487
#11 111.5 Progress: resolved 668, reused 0, downloaded 595, added 489
#11 113.6 Progress: resolved 668, reused 0, downloaded 601, added 491
#11 116.0 Progress: resolved 668, reused 0, downloaded 611, added 498
#11 117.1 Progress: resolved 668, reused 0, downloaded 615, added 509
#11 118.1 Progress: resolved 668, reused 0, downloaded 621, added 517
#11 119.1 Progress: resolved 668, reused 0, downloaded 624, added 521
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 94.51 Progress: resolved 668, reused 0, downloaded 560, added 302
#15 95.51 Progress: resolved 668, reused 0, downloaded 562, added 302
#15 96.52 Progress: resolved 668, reused 0, downloaded 573, added 306
#15 97.54 Progress: resolved 668, reused 0, downloaded 585, added 313
#15 98.56 Progress: resolved 668, reused 0, downloaded 596, added 328
#15 99.59 Progress: resolved 668, reused 0, downloaded 603, added 404
#15 99.70 WARN Tarball download average speed 20 KiB/s (size 26 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/expect/-/expect-2.1.9.tgz (GET)
#15 100.0 WARN Tarball download average speed 27 KiB/s (size 29 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz (GET)
#15 100.5 WARN Tarball download average speed 15 KiB/s (size 27 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/mocker/-/mocker-2.1.9.tgz (GET)
#15 100.6 Progress: resolved 668, reused 0, downloaded 608, added 416
#15 101.2 WARN Tarball download average speed 1 KiB/s (size 2 KiB) is below 50 KiB/s: https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz (GET)
#15 101.6 Progress: resolved 668, reused 0, downloaded 611, added 419
#15 102.9 Progress: resolved 668, reused 0, downloaded 621, added 426
#15 104.0 Progress: resolved 668, reused 0, downloaded 625, added 429
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 120.0 WARN Tarball download average speed 40 KiB/s (size 49 KiB) is below 50 KiB/s: https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz (GET)
#11 120.3 Progress: resolved 668, reused 0, downloaded 629, added 523
#11 121.3 Progress: resolved 668, reused 0, downloaded 636, added 527
#11 122.5 Progress: resolved 668, reused 0, downloaded 639, added 529
#11 123.5 Progress: resolved 668, reused 0, downloaded 654, added 535
#11 124.1 WARN Tarball download average speed 28 KiB/s (size 34 KiB) is below 50 KiB/s: https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz (GET)
#11 124.5 Progress: resolved 668, reused 0, downloaded 661, added 570
#11 125.5 Progress: resolved 668, reused 0, downloaded 663, added 623
#11 126.5 Progress: resolved 668, reused 0, downloaded 663, added 655
#11 127.5 Progress: resolved 668, reused 0, downloaded 664, added 663
#11 128.7 Progress: resolved 668, reused 0, downloaded 664, added 664
#11 129.7 Progress: resolved 668, reused 0, downloaded 665, added 664
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 105.0 Progress: resolved 668, reused 0, downloaded 628, added 429
#15 106.1 Progress: resolved 668, reused 0, downloaded 643, added 434
#15 107.1 Progress: resolved 668, reused 0, downloaded 648, added 440
#15 108.2 Progress: resolved 668, reused 0, downloaded 660, added 443
#15 109.3 Progress: resolved 668, reused 0, downloaded 662, added 454
#15 110.3 Progress: resolved 668, reused 0, downloaded 666, added 476
#15 111.3 Progress: resolved 668, reused 0, downloaded 666, added 487
#15 112.3 Progress: resolved 668, reused 0, downloaded 667, added 514
#15 113.3 Progress: resolved 668, reused 0, downloaded 668, added 667
#15 113.3 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 130.7 Progress: resolved 668, reused 0, downloaded 665, added 665
#11 131.7 Progress: resolved 668, reused 0, downloaded 666, added 666
#11 134.6 Progress: resolved 668, reused 0, downloaded 667, added 666
#11 135.6 Progress: resolved 668, reused 0, downloaded 667, added 667
#11 135.7 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#11 138.2 
#11 138.2 dependencies:
#11 138.2 + @anthropic-ai/sdk 0.24.3
#11 138.2 + @aws-sdk/client-s3 3.1006.0
#11 138.2 + @aws-sdk/s3-request-presigner 3.1006.0
#11 138.2 + @radix-ui/react-accordion 1.2.12
#11 138.2 + @radix-ui/react-alert-dialog 1.1.15
#11 138.2 + @radix-ui/react-aspect-ratio 1.1.8
#11 138.2 + @radix-ui/react-avatar 1.1.11
#11 138.2 + @radix-ui/react-checkbox 1.3.3
#11 138.2 + @radix-ui/react-collapsible 1.1.12
#11 138.2 + @radix-ui/react-context-menu 2.2.16
#11 138.2 + @radix-ui/react-dialog 1.1.15
#11 138.2 + @radix-ui/react-dropdown-menu 2.1.16
#11 138.2 + @radix-ui/react-hover-card 1.1.15
#11 138.2 + @radix-ui/react-icons 1.3.2
#11 138.2 + @radix-ui/react-label 2.1.8
#11 138.2 + @radix-ui/react-menubar 1.1.16
#11 138.2 + @radix-ui/react-navigation-menu 1.2.14
#11 138.2 + @radix-ui/react-popover 1.1.15
#11 138.2 + @radix-ui/react-progress 1.1.8
#11 138.2 + @radix-ui/react-radio-group 1.3.8
#11 138.2 + @radix-ui/react-scroll-area 1.2.10
#11 138.2 + @radix-ui/react-select 2.2.6
#11 138.2 + @radix-ui/react-separator 1.1.8
#11 138.2 + @radix-ui/react-slider 1.3.6
#11 138.2 + @radix-ui/react-slot 1.2.4
#11 138.2 + @radix-ui/react-switch 1.2.6
#11 138.2 + @radix-ui/react-tabs 1.1.13
#11 138.2 + @radix-ui/react-toggle 1.1.10
#11 138.2 + @radix-ui/react-toggle-group 1.1.11
#11 138.2 + @radix-ui/react-tooltip 1.2.8
#11 138.2 + @stripe/react-stripe-js 2.9.0
#11 138.2 + @stripe/stripe-js 8.9.0
#11 138.2 + @tanstack/react-query 5.90.21
#11 138.2 + @trpc/client 11.12.0
#11 138.2 + @trpc/react-query 11.12.0
#11 138.2 + @trpc/server 11.12.0
#11 138.2 + axios 1.13.6
#11 138.2 + bcryptjs 3.0.3
#11 138.2 + class-variance-authority 0.7.1
#11 138.2 + clsx 2.1.1
#11 138.2 + cmdk 1.1.1
#11 138.2 + cookie 1.1.1
#11 138.2 + cookie-parser 1.4.7
#11 138.2 + cron 3.5.0
#11 138.2 + csurf 1.11.0
#11 138.2 + date-fns 4.1.0
#11 138.2 + dotenv 17.3.1
#11 138.2 + drizzle-orm 0.44.7
#11 138.2 + embla-carousel-react 8.6.0
#11 138.2 + exceljs 4.4.0
#11 138.2 + express 4.22.1
#11 138.2 + express-rate-limit 7.5.1
#11 138.2 + framer-motion 12.35.2
#11 138.2 + input-otp 1.4.2
#11 138.2 + jose 6.1.0
#11 138.2 + jspdf 3.0.4
#11 138.2 + jspdf-autotable 5.0.7
#11 138.2 + lucide-react 0.453.0
#11 138.2 + mysql2 3.19.1
#11 138.2 + nanoid 5.1.6
#11 138.2 + next-themes 0.4.6
#11 138.2 + nodemailer 6.10.1
#11 138.2 + react 18.3.1
#11 138.2 + react-day-picker 9.14.0
#11 138.2 + react-dom 18.3.1
#11 138.2 + react-hook-form 7.71.2
#11 138.2 + react-resizable-panels 3.0.6
#11 138.2 + recharts 2.15.4
#11 138.2 + sanitize-html 2.17.1
#11 138.2 + sonner 2.0.7
#11 138.2 + stripe 15.12.0
