 Image melitech_crm-app Building 
#8 34.97 npm notice
#8 ...

#5 [internal] load build context
#5 transferring context: 90.93MB 40.8s
#5 transferring context: 97.07MB 43.2s done
#5 DONE 43.4s

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 ...

#9 [builder 3/7] COPY patches ./patches
#9 ...

#8 [stage-1  3/18] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/
#8 DONE 43.7s

#9 [builder 3/7] COPY patches ./patches
#9 DONE 0.2s

#10 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#10 ...

#11 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#11 DONE 0.2s

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 ...

#10 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#10 5.760 (1/3) Installing libmd (1.1.0-r0)
#10 5.896 (2/3) Installing libbsd (0.12.2-r0)
#10 6.021 (3/3) Installing netcat-openbsd (1.234.1-r0)
#10 6.123 Executing busybox-1.37.0-r30.trigger
#10 6.265 OK: 11.0 MiB in 21 packages
#10 DONE 6.7s

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 ...

#13 [stage-1  5/18] COPY patches ./patches
#13 DONE 0.6s

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 ...

#14 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#14 DONE 0.4s

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 22.39 
#12 22.39 added 1 package in 21s
#12 22.39 
#12 22.39 1 package is looking for funding
#12 22.39   run `npm fund` for details
#12 22.39 npm notice
#12 22.39 npm notice New major version of npm available! 10.9.7 -> 11.12.1
#12 22.39 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#12 22.39 npm notice To update run: npm install -g npm@11.12.1
#12 22.39 npm notice
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 20.80 Lockfile is up to date, resolution step is skipped
#15 21.61 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 22.90 Packages: +668
#15 22.90 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 23.12 Progress: resolved 668, reused 0, downloaded 0, added 0
#15 27.51 Progress: resolved 668, reused 0, downloaded 1, added 0
#15 28.80 Progress: resolved 668, reused 0, downloaded 4, added 0
#15 29.95 Progress: resolved 668, reused 0, downloaded 7, added 0
#15 31.27 Progress: resolved 668, reused 0, downloaded 9, added 0
#15 33.61 Progress: resolved 668, reused 0, downloaded 10, added 0
#15 34.81 Progress: resolved 668, reused 0, downloaded 11, added 0
#15 35.95 Progress: resolved 668, reused 0, downloaded 12, added 0
#15 37.42 Progress: resolved 668, reused 0, downloaded 20, added 0
#15 38.47 Progress: resolved 668, reused 0, downloaded 24, added 0
#15 39.57 Progress: resolved 668, reused 0, downloaded 26, added 0
#15 40.61 Progress: resolved 668, reused 0, downloaded 27, added 0
#15 41.74 Progress: resolved 668, reused 0, downloaded 28, added 0
#15 42.83 Progress: resolved 668, reused 0, downloaded 29, added 2
#15 43.84 WARN Request took 24017ms: https://registry.npmjs.org/pnpm
#15 44.01 Progress: resolved 668, reused 0, downloaded 41, added 8
#15 45.01 Progress: resolved 668, reused 0, downloaded 51, added 13
#15 46.01 Progress: resolved 668, reused 0, downloaded 59, added 21
#15 47.02 Progress: resolved 668, reused 0, downloaded 62, added 21
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 54.74 Lockfile is up to date, resolution step is skipped
#12 56.32 Progress: resolved 1, reused 0, downloaded 0, added 0
#12 59.58 Packages: +668
#12 59.58 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#12 60.53 Progress: resolved 668, reused 0, downloaded 0, added 0
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 48.60 Progress: resolved 668, reused 0, downloaded 66, added 25
#15 49.62 Progress: resolved 668, reused 0, downloaded 71, added 25
#15 50.73 Progress: resolved 668, reused 0, downloaded 72, added 25
#15 51.82 Progress: resolved 668, reused 0, downloaded 74, added 26
#15 53.01 Progress: resolved 668, reused 0, downloaded 75, added 28
#15 53.94 Progress: resolved 668, reused 0, downloaded 79, added 29
#15 55.05 Progress: resolved 668, reused 0, downloaded 82, added 29
#15 55.99 Progress: resolved 668, reused 0, downloaded 86, added 29
#15 57.00 Progress: resolved 668, reused 0, downloaded 96, added 34
#15 58.00 Progress: resolved 668, reused 0, downloaded 106, added 103
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 66.16 WARN Request took 12710ms: https://registry.npmjs.org/pnpm
#12 66.92 Progress: resolved 668, reused 0, downloaded 1, added 0
#12 68.01 Progress: resolved 668, reused 0, downloaded 7, added 0
#12 69.02 Progress: resolved 668, reused 0, downloaded 13, added 1
#12 70.08 Progress: resolved 668, reused 0, downloaded 33, added 12
#12 71.10 Progress: resolved 668, reused 0, downloaded 44, added 13
#12 72.10 Progress: resolved 668, reused 0, downloaded 50, added 17
#12 73.11 Progress: resolved 668, reused 0, downloaded 58, added 21
#12 74.13 Progress: resolved 668, reused 0, downloaded 77, added 29
#12 75.13 Progress: resolved 668, reused 0, downloaded 90, added 35
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 59.01 Progress: resolved 668, reused 0, downloaded 115, added 114
#15 60.01 Progress: resolved 668, reused 0, downloaded 122, added 120
#15 61.05 Progress: resolved 668, reused 0, downloaded 130, added 126
#15 62.04 Progress: resolved 668, reused 0, downloaded 147, added 147
#15 63.05 Progress: resolved 668, reused 0, downloaded 163, added 160
#15 64.06 Progress: resolved 668, reused 0, downloaded 176, added 174
#15 65.06 Progress: resolved 668, reused 0, downloaded 192, added 192
#15 66.07 Progress: resolved 668, reused 0, downloaded 208, added 207
#15 67.08 Progress: resolved 668, reused 0, downloaded 221, added 220
#15 68.10 Progress: resolved 668, reused 0, downloaded 223, added 222
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 76.19 Progress: resolved 668, reused 0, downloaded 94, added 39
#12 76.45 WARN Tarball download average speed 7 KiB/s (size 8 KiB) is below 50 KiB/s: https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.973.5.tgz (GET)
#12 77.22 Progress: resolved 668, reused 0, downloaded 99, added 42
#12 78.23 Progress: resolved 668, reused 0, downloaded 112, added 44
#12 79.24 Progress: resolved 668, reused 0, downloaded 130, added 50
#12 80.31 Progress: resolved 668, reused 0, downloaded 145, added 57
#12 81.33 Progress: resolved 668, reused 0, downloaded 160, added 64
#12 82.38 Progress: resolved 668, reused 0, downloaded 161, added 67
#12 83.37 Progress: resolved 668, reused 0, downloaded 174, added 71
#12 84.39 Progress: resolved 668, reused 0, downloaded 184, added 75
#12 85.40 Progress: resolved 668, reused 0, downloaded 199, added 81
#12 86.92 Progress: resolved 668, reused 0, downloaded 212, added 88
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 69.11 Progress: resolved 668, reused 0, downloaded 225, added 222
#15 70.19 Progress: resolved 668, reused 0, downloaded 229, added 224
#15 71.19 Progress: resolved 668, reused 0, downloaded 234, added 225
#15 72.21 Progress: resolved 668, reused 0, downloaded 236, added 225
#15 73.34 Progress: resolved 668, reused 0, downloaded 240, added 229
#15 74.74 Progress: resolved 668, reused 0, downloaded 244, added 229
#15 75.74 Progress: resolved 668, reused 0, downloaded 246, added 229
#15 76.74 Progress: resolved 668, reused 0, downloaded 248, added 233
#15 77.02 WARN Tarball download average speed 47 KiB/s (size 185 KiB) is below 50 KiB/s: https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz (GET)
#15 80.21 Progress: resolved 668, reused 0, downloaded 249, added 233
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 87.93 Progress: resolved 668, reused 0, downloaded 216, added 90
#12 88.94 Progress: resolved 668, reused 0, downloaded 224, added 93
#12 89.94 Progress: resolved 668, reused 0, downloaded 237, added 97
#12 90.99 Progress: resolved 668, reused 0, downloaded 242, added 101
#12 91.99 Progress: resolved 668, reused 0, downloaded 252, added 104
#12 92.99 Progress: resolved 668, reused 0, downloaded 255, added 104
#12 94.02 Progress: resolved 668, reused 0, downloaded 260, added 105
#12 95.06 Progress: resolved 668, reused 0, downloaded 276, added 113
#12 96.07 Progress: resolved 668, reused 0, downloaded 286, added 117
#12 97.07 Progress: resolved 668, reused 0, downloaded 291, added 120
#12 98.07 Progress: resolved 668, reused 0, downloaded 304, added 122
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 81.28 Progress: resolved 668, reused 0, downloaded 256, added 233
#15 82.28 Progress: resolved 668, reused 0, downloaded 261, added 237
#15 83.29 Progress: resolved 668, reused 0, downloaded 279, added 241
#15 84.33 Progress: resolved 668, reused 0, downloaded 287, added 245
#15 85.43 Progress: resolved 668, reused 0, downloaded 291, added 246
#15 86.44 Progress: resolved 668, reused 0, downloaded 292, added 248
#15 87.49 Progress: resolved 668, reused 0, downloaded 302, added 251
#15 88.96 Progress: resolved 668, reused 0, downloaded 303, added 251
#15 89.97 Progress: resolved 668, reused 0, downloaded 314, added 255
#15 90.97 Progress: resolved 668, reused 0, downloaded 335, added 266
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 99.10 Progress: resolved 668, reused 0, downloaded 309, added 126
#12 100.1 Progress: resolved 668, reused 0, downloaded 312, added 126
#12 101.1 Progress: resolved 668, reused 0, downloaded 317, added 129
#12 105.8 Progress: resolved 668, reused 0, downloaded 318, added 129
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 91.97 Progress: resolved 668, reused 0, downloaded 354, added 274
#15 92.97 Progress: resolved 668, reused 0, downloaded 380, added 291
#15 93.98 Progress: resolved 668, reused 0, downloaded 389, added 300
#15 94.36 WARN Tarball download average speed 40 KiB/s (size 48 KiB) is below 50 KiB/s: https://registry.npmjs.org/jose/-/jose-6.1.0.tgz (GET)
#15 95.01 Progress: resolved 668, reused 0, downloaded 390, added 302
#15 96.15 Progress: resolved 668, reused 0, downloaded 393, added 302
#15 97.47 Progress: resolved 668, reused 0, downloaded 394, added 303
#15 98.48 Progress: resolved 668, reused 0, downloaded 400, added 306
#15 99.48 Progress: resolved 668, reused 0, downloaded 404, added 307
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 106.9 Progress: resolved 668, reused 0, downloaded 327, added 131
#12 107.9 Progress: resolved 668, reused 0, downloaded 334, added 134
#12 108.9 Progress: resolved 668, reused 0, downloaded 347, added 139
#12 110.0 Progress: resolved 668, reused 0, downloaded 370, added 148
#12 111.2 Progress: resolved 668, reused 0, downloaded 385, added 165
#12 112.8 Progress: resolved 668, reused 0, downloaded 387, added 167
#12 113.8 Progress: resolved 668, reused 0, downloaded 390, added 169
#12 114.9 Progress: resolved 668, reused 0, downloaded 392, added 170
#12 115.9 Progress: resolved 668, reused 0, downloaded 398, added 171
#12 118.3 Progress: resolved 668, reused 0, downloaded 399, added 171
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 100.7 Progress: resolved 668, reused 0, downloaded 405, added 310
#15 101.7 Progress: resolved 668, reused 0, downloaded 411, added 310
#15 102.8 Progress: resolved 668, reused 0, downloaded 412, added 310
#15 105.9 Progress: resolved 668, reused 0, downloaded 413, added 310
#15 106.9 Progress: resolved 668, reused 0, downloaded 418, added 314
#15 110.8 Progress: resolved 668, reused 0, downloaded 419, added 314
#15 111.8 Progress: resolved 668, reused 0, downloaded 424, added 314
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 119.3 Progress: resolved 668, reused 0, downloaded 408, added 175
#12 120.4 Progress: resolved 668, reused 0, downloaded 409, added 175
#12 121.4 Progress: resolved 668, reused 0, downloaded 415, added 179
#12 123.8 Progress: resolved 668, reused 0, downloaded 416, added 179
#12 124.8 Progress: resolved 668, reused 0, downloaded 420, added 179
#12 127.3 Progress: resolved 668, reused 0, downloaded 421, added 179
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 112.8 Progress: resolved 668, reused 0, downloaded 429, added 318
#15 113.8 Progress: resolved 668, reused 0, downloaded 439, added 319
#15 114.9 Progress: resolved 668, reused 0, downloaded 446, added 323
#15 115.9 Progress: resolved 668, reused 0, downloaded 453, added 327
#15 116.9 Progress: resolved 668, reused 0, downloaded 463, added 329
#15 118.3 Progress: resolved 668, reused 0, downloaded 464, added 329
#15 119.4 Progress: resolved 668, reused 0, downloaded 469, added 333
#15 120.5 Progress: resolved 668, reused 0, downloaded 470, added 333
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 128.3 Progress: resolved 668, reused 0, downloaded 423, added 182
#12 129.3 Progress: resolved 668, reused 0, downloaded 428, added 183
#12 130.3 Progress: resolved 668, reused 0, downloaded 439, added 187
#12 131.3 Progress: resolved 668, reused 0, downloaded 446, added 189
#12 132.4 Progress: resolved 668, reused 0, downloaded 457, added 195
#12 133.4 Progress: resolved 668, reused 0, downloaded 471, added 204
#12 134.4 Progress: resolved 668, reused 0, downloaded 477, added 208
#12 135.4 Progress: resolved 668, reused 0, downloaded 481, added 217
#12 136.5 Progress: resolved 668, reused 0, downloaded 488, added 233
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 121.4 Progress: resolved 668, reused 0, downloaded 482, added 337
#15 122.4 Progress: resolved 668, reused 0, downloaded 484, added 341
#15 123.6 Progress: resolved 668, reused 0, downloaded 500, added 345
#15 124.6 Progress: resolved 668, reused 0, downloaded 509, added 376
#15 125.6 Progress: resolved 668, reused 0, downloaded 515, added 399
#15 126.1 WARN Tarball download average speed 46 KiB/s (size 48 KiB) is below 50 KiB/s: https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.0.tgz (GET)
#15 126.7 Progress: resolved 668, reused 0, downloaded 516, added 400
#15 127.7 Progress: resolved 668, reused 0, downloaded 518, added 402
#15 128.7 Progress: resolved 668, reused 0, downloaded 530, added 409
#15 129.7 Progress: resolved 668, reused 0, downloaded 534, added 422
#15 129.9 WARN Tarball download average speed 16 KiB/s (size 20 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/nodemailer/-/nodemailer-6.4.23.tgz (GET)
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 137.5 Progress: resolved 668, reused 0, downloaded 490, added 263
#12 137.8 WARN Tarball download average speed 3 KiB/s (size 12 KiB) is below 50 KiB/s: https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz (GET)
#12 138.6 Progress: resolved 668, reused 0, downloaded 498, added 302
#12 139.2 WARN Tarball download average speed 9 KiB/s (size 30 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz (GET)
#12 139.6 Progress: resolved 668, reused 0, downloaded 500, added 317
#12 139.9 WARN Tarball download average speed 8 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz (GET)
#12 140.6 Progress: resolved 668, reused 0, downloaded 506, added 327
#12 141.8 Progress: resolved 668, reused 0, downloaded 510, added 327
#12 142.8 Progress: resolved 668, reused 0, downloaded 520, added 334
#12 143.9 Progress: resolved 668, reused 0, downloaded 527, added 339
#12 144.9 Progress: resolved 668, reused 0, downloaded 536, added 344
#12 145.9 Progress: resolved 668, reused 0, downloaded 546, added 352
#12 146.9 Progress: resolved 668, reused 0, downloaded 559, added 358
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 130.2 WARN Tarball download average speed 41 KiB/s (size 50 KiB) is below 50 KiB/s: https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.0.tgz (GET)
#15 130.8 Progress: resolved 668, reused 0, downloaded 540, added 426
#15 131.2 WARN Tarball download average speed 3 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.2.1.tgz (GET)
#15 131.2 WARN Tarball download average speed 15 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.307.tgz (GET)
#15 131.8 Progress: resolved 668, reused 0, downloaded 544, added 428
#15 132.2 WARN Tarball download average speed 13 KiB/s (size 18 KiB) is below 50 KiB/s: https://registry.npmjs.org/semver/-/semver-6.3.1.tgz (GET)
#15 132.8 Progress: resolved 668, reused 0, downloaded 549, added 432
#15 133.9 Progress: resolved 668, reused 0, downloaded 550, added 432
#15 135.6 Progress: resolved 668, reused 0, downloaded 551, added 432
#15 136.6 Progress: resolved 668, reused 0, downloaded 558, added 435
#15 137.6 Progress: resolved 668, reused 0, downloaded 567, added 438
#15 138.6 Progress: resolved 668, reused 0, downloaded 583, added 448
#15 139.7 Progress: resolved 668, reused 0, downloaded 594, added 486
#15 ...

#12 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#12 148.5 Progress: resolved 668, reused 0, downloaded 564, added 360
#12 149.5 Progress: resolved 668, reused 0, downloaded 583, added 382
#12 150.5 Progress: resolved 668, reused 0, downloaded 588, added 401
#12 151.0 WARN Tarball download average speed 19 KiB/s (size 30 KiB) is below 50 KiB/s: https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz (GET)
#12 151.1 WARN Tarball download average speed 4 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz (GET)
#12 151.6 Progress: resolved 668, reused 0, downloaded 595, added 407
#12 152.0 WARN Tarball download average speed 23 KiB/s (size 37 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/utils/-/utils-2.1.9.tgz (GET)
#12 152.6 Progress: resolved 668, reused 0, downloaded 603, added 416
#12 153.6 Progress: resolved 668, reused 0, downloaded 606, added 431
#12 153.9 WARN Tarball download average speed 1 KiB/s (size 3 KiB) is below 50 KiB/s: https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz (GET)
#12 154.6 Progress: resolved 668, reused 0, downloaded 613, added 449
#12 154.8 WARN Tarball download average speed 42 KiB/s (size 55 KiB) is below 50 KiB/s: https://registry.npmjs.org/vite-node/-/vite-node-2.1.9.tgz (GET)
#12 155.7 Progress: resolved 668, reused 0, downloaded 619, added 475
#12 156.7 Progress: resolved 668, reused 0, downloaded 626, added 490
#12 157.7 Progress: resolved 668, reused 0, downloaded 634, added 511
#12 158.6 WARN Tarball download average speed 13 KiB/s (size 15 KiB) is below 50 KiB/s: https://registry.npmjs.org/lodash.groupby/-/lodash.groupby-4.6.0.tgz (GET)
#12 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 141.2 Progress: resolved 668, reused 0, downloaded 603, added 505
#15 142.2 Progress: resolved 668, reused 0, downloaded 615, added 538
#15 143.3 Progress: resolved 668, reused 0, downloaded 620, added 589
#15 144.3 Progress: resolved 668, reused 0, downloaded 628, added 618
#15 144.5 WARN Tarball download average speed 35 KiB/s (size 55 KiB) is below 50 KiB/s: https://registry.npmjs.org/vite-node/-/vite-node-2.1.9.tgz (GET)
#15 145.3 Progress: resolved 668, reused 0, downloaded 638, added 638
#15 146.3 Progress: resolved 668, reused 0, downloaded 645, added 645
#15 147.3 Progress: resolved 668, reused 0, downloaded 650, added 649
#15 148.3 Progress: resolved 668, reused 0, downloaded 654, added 654
#15 149.3 Progress: resolved 668, reused 0, downloaded 657, added 656
#15 150.3 Progress: resolved 668, reused 0, downloaded 660, added 657
