 Image melitech_crm-app Building 
#15 12.79 Lockfile is up to date, resolution step is skipped
#15 13.25 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 13.72 Packages: +668
#15 13.72 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 14.26 Progress: resolved 668, reused 0, downloaded 0, added 0
#15 16.20 Progress: resolved 668, reused 0, downloaded 1, added 0
#15 17.24 Progress: resolved 668, reused 0, downloaded 20, added 3
#15 18.26 Progress: resolved 668, reused 0, downloaded 38, added 20
#15 19.26 Progress: resolved 668, reused 0, downloaded 49, added 42
#15 20.28 Progress: resolved 668, reused 0, downloaded 57, added 45
#15 21.31 Progress: resolved 668, reused 0, downloaded 69, added 49
#15 22.34 Progress: resolved 668, reused 0, downloaded 86, added 80
#15 23.16 WARN Tarball download average speed 6 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/@aws-sdk/region-config-resolver/-/region-config-resolver-3.972.7.tgz (GET)
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 37.43 Progress: resolved 668, reused 0, downloaded 116, added 116
#11 38.43 Progress: resolved 668, reused 0, downloaded 133, added 133
#11 39.45 Progress: resolved 668, reused 0, downloaded 149, added 148
#11 40.45 Progress: resolved 668, reused 0, downloaded 174, added 174
#11 41.46 Progress: resolved 668, reused 0, downloaded 194, added 194
#11 42.46 Progress: resolved 668, reused 0, downloaded 210, added 210
#11 43.47 Progress: resolved 668, reused 0, downloaded 220, added 219
#11 44.47 Progress: resolved 668, reused 0, downloaded 232, added 225
#11 45.51 Progress: resolved 668, reused 0, downloaded 245, added 236
#11 46.49 Progress: resolved 668, reused 0, downloaded 261, added 261
#11 47.51 Progress: resolved 668, reused 0, downloaded 285, added 285
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 23.34 Progress: resolved 668, reused 0, downloaded 109, added 106
#15 23.60 WARN Tarball download average speed 3 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/@smithy/util-config-provider/-/util-config-provider-4.2.2.tgz (GET)
#15 24.35 Progress: resolved 668, reused 0, downloaded 140, added 136
#15 25.36 Progress: resolved 668, reused 0, downloaded 165, added 157
#15 25.71 WARN Tarball download average speed 20 KiB/s (size 24 KiB) is below 50 KiB/s: https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz (GET)
#15 26.36 Progress: resolved 668, reused 0, downloaded 190, added 189
#15 27.37 Progress: resolved 668, reused 0, downloaded 206, added 206
#15 28.37 Progress: resolved 668, reused 0, downloaded 214, added 209
#15 28.42 WARN Tarball download average speed 33 KiB/s (size 68 KiB) is below 50 KiB/s: https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz (GET)
#15 28.52 WARN Tarball download average speed 20 KiB/s (size 24 KiB) is below 50 KiB/s: https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.16.tgz (GET)
#15 29.45 Progress: resolved 668, reused 0, downloaded 226, added 218
#15 29.75 WARN Tarball download average speed 9 KiB/s (size 18 KiB) is below 50 KiB/s: https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz (GET)
#15 30.49 Progress: resolved 668, reused 0, downloaded 233, added 226
#15 31.83 Progress: resolved 668, reused 0, downloaded 239, added 237
#15 32.54 WARN Tarball download average speed 13 KiB/s (size 22 KiB) is below 50 KiB/s: https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz (GET)
#15 32.54 Progress: resolved 668, reused 0, downloaded 239, added 238
#15 33.14 WARN Tarball download average speed 39 KiB/s (size 87 KiB) is below 50 KiB/s: https://registry.npmjs.org/aws-ssl-profiles/-/aws-ssl-profiles-1.1.2.tgz (GET)
#15 33.15 WARN Tarball download average speed 33 KiB/s (size 104 KiB) is below 50 KiB/s: https://registry.npmjs.org/@stripe/stripe-js/-/stripe-js-8.9.0.tgz (GET)
#15 33.58 Progress: resolved 668, reused 0, downloaded 247, added 245
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 48.50 Progress: resolved 668, reused 0, downloaded 301, added 293
#11 49.51 Progress: resolved 668, reused 0, downloaded 313, added 309
#11 50.51 Progress: resolved 668, reused 0, downloaded 323, added 319
#11 51.52 Progress: resolved 668, reused 0, downloaded 350, added 349
#11 52.58 Progress: resolved 668, reused 0, downloaded 363, added 360
#11 53.68 Progress: resolved 668, reused 0, downloaded 375, added 366
#11 54.59 WARN Tarball download average speed 21 KiB/s (size 56 KiB) is below 50 KiB/s: https://registry.npmjs.org/express/-/express-4.22.1.tgz (GET)
#11 54.73 Progress: resolved 668, reused 0, downloaded 375, added 369
#11 55.83 Progress: resolved 668, reused 0, downloaded 382, added 370
#11 57.27 Progress: resolved 668, reused 0, downloaded 383, added 370
#11 58.32 Progress: resolved 668, reused 0, downloaded 388, added 381
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 34.61 Progress: resolved 668, reused 0, downloaded 251, added 247
#15 35.67 Progress: resolved 668, reused 0, downloaded 266, added 257
#15 36.67 Progress: resolved 668, reused 0, downloaded 283, added 269
#15 37.11 WARN Tarball download average speed 49 KiB/s (size 113 KiB) is below 50 KiB/s: https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz (GET)
#15 37.68 Progress: resolved 668, reused 0, downloaded 297, added 289
#15 38.72 Progress: resolved 668, reused 0, downloaded 308, added 296
#15 39.83 Progress: resolved 668, reused 0, downloaded 317, added 303
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 59.32 Progress: resolved 668, reused 0, downloaded 393, added 388
#11 59.70 WARN Tarball download average speed 3 KiB/s (size 4 KiB) is below 50 KiB/s: https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz (GET)
#11 60.23 WARN Tarball download average speed 4 KiB/s (size 8 KiB) is below 50 KiB/s: https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz (GET)
#11 60.32 Progress: resolved 668, reused 0, downloaded 396, added 393
#11 61.36 Progress: resolved 668, reused 0, downloaded 402, added 396
#11 62.39 Progress: resolved 668, reused 0, downloaded 404, added 396
#11 63.43 Progress: resolved 668, reused 0, downloaded 408, added 399
#11 65.31 Progress: resolved 668, reused 0, downloaded 411, added 400
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 44.45 Progress: resolved 668, reused 0, downloaded 319, added 304
#15 46.68 WARN Tarball download average speed 32 KiB/s (size 224 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/node/-/node-14.18.63.tgz (GET)
#15 46.77 Progress: resolved 668, reused 0, downloaded 320, added 304
#15 47.79 Progress: resolved 668, reused 0, downloaded 330, added 308
#15 48.80 Progress: resolved 668, reused 0, downloaded 334, added 311
#15 51.44 Progress: resolved 668, reused 0, downloaded 335, added 311
#15 52.46 Progress: resolved 668, reused 0, downloaded 352, added 318
#15 54.15 Progress: resolved 668, reused 0, downloaded 368, added 326
#15 55.09 Progress: resolved 668, reused 0, downloaded 376, added 329
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 69.55 Progress: resolved 668, reused 0, downloaded 412, added 400
#11 71.16 Progress: resolved 668, reused 0, downloaded 413, added 400
#11 73.45 Progress: resolved 668, reused 0, downloaded 414, added 400
#11 74.46 Progress: resolved 668, reused 0, downloaded 415, added 400
#11 77.29 Progress: resolved 668, reused 0, downloaded 416, added 400
#11 78.35 Progress: resolved 668, reused 0, downloaded 419, added 403
#11 79.35 Progress: resolved 668, reused 0, downloaded 420, added 403
#11 80.36 Progress: resolved 668, reused 0, downloaded 420, added 404
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 56.10 Progress: resolved 668, reused 0, downloaded 385, added 334
#15 57.10 Progress: resolved 668, reused 0, downloaded 388, added 334
#15 58.10 Progress: resolved 668, reused 0, downloaded 396, added 338
#15 59.11 Progress: resolved 668, reused 0, downloaded 407, added 342
#15 60.11 Progress: resolved 668, reused 0, downloaded 412, added 346
#15 61.17 Progress: resolved 668, reused 0, downloaded 418, added 350
#15 62.17 Progress: resolved 668, reused 0, downloaded 424, added 354
#15 63.19 Progress: resolved 668, reused 0, downloaded 425, added 354
#15 64.20 Progress: resolved 668, reused 0, downloaded 430, added 354
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 81.36 Progress: resolved 668, reused 0, downloaded 422, added 404
#11 82.79 Progress: resolved 668, reused 0, downloaded 423, added 404
#11 83.79 Progress: resolved 668, reused 0, downloaded 424, added 404
#11 84.80 Progress: resolved 668, reused 0, downloaded 428, added 404
#11 85.81 Progress: resolved 668, reused 0, downloaded 438, added 408
#11 86.82 Progress: resolved 668, reused 0, downloaded 448, added 414
#11 87.85 Progress: resolved 668, reused 0, downloaded 462, added 419
#11 88.84 Progress: resolved 668, reused 0, downloaded 474, added 421
#11 89.89 Progress: resolved 668, reused 0, downloaded 479, added 424
#11 90.89 Progress: resolved 668, reused 0, downloaded 483, added 424
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 67.35 Progress: resolved 668, reused 0, downloaded 431, added 354
#15 68.38 Progress: resolved 668, reused 0, downloaded 432, added 354
#15 69.43 Progress: resolved 668, reused 0, downloaded 433, added 356
#15 70.63 Progress: resolved 668, reused 0, downloaded 444, added 358
#15 71.90 Progress: resolved 668, reused 0, downloaded 445, added 358
#15 72.90 Progress: resolved 668, reused 0, downloaded 457, added 366
#15 73.98 Progress: resolved 668, reused 0, downloaded 463, added 368
#15 74.97 Progress: resolved 668, reused 0, downloaded 468, added 370
#15 75.95 Progress: resolved 668, reused 0, downloaded 470, added 370
#15 76.97 Progress: resolved 668, reused 0, downloaded 472, added 370
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 91.91 Progress: resolved 668, reused 0, downloaded 486, added 425
#11 92.91 Progress: resolved 668, reused 0, downloaded 487, added 427
#11 96.63 Progress: resolved 668, reused 0, downloaded 490, added 427
#11 97.73 Progress: resolved 668, reused 0, downloaded 495, added 428
#11 98.93 Progress: resolved 668, reused 0, downloaded 502, added 430
#11 99.94 Progress: resolved 668, reused 0, downloaded 502, added 431
#11 100.9 Progress: resolved 668, reused 0, downloaded 510, added 435
#11 101.9 Progress: resolved 668, reused 0, downloaded 526, added 442
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 77.98 Progress: resolved 668, reused 0, downloaded 477, added 374
#15 79.20 Progress: resolved 668, reused 0, downloaded 491, added 385
#15 80.56 Progress: resolved 668, reused 0, downloaded 492, added 386
#15 81.21 WARN Tarball download average speed 44 KiB/s (size 87 KiB) is below 50 KiB/s: https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz (GET)
#15 81.57 Progress: resolved 668, reused 0, downloaded 496, added 388
#15 82.58 Progress: resolved 668, reused 0, downloaded 503, added 390
#15 83.59 Progress: resolved 668, reused 0, downloaded 512, added 394
#15 84.62 Progress: resolved 668, reused 0, downloaded 523, added 417
#15 84.77 WARN Tarball download average speed 13 KiB/s (size 14 KiB) is below 50 KiB/s: https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz (GET)
#15 85.42 WARN Tarball download average speed 2 KiB/s (size 2 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/qs/-/qs-6.15.0.tgz (GET)
#15 85.53 WARN Tarball download average speed 2 KiB/s (size 2 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz (GET)
#15 85.63 Progress: resolved 668, reused 0, downloaded 530, added 432
#15 85.75 WARN Tarball download average speed 1 KiB/s (size 2 KiB) is below 50 KiB/s: https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz (GET)
#15 86.63 Progress: resolved 668, reused 0, downloaded 547, added 456
#15 87.72 Progress: resolved 668, reused 0, downloaded 553, added 471
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 102.9 Progress: resolved 668, reused 0, downloaded 542, added 453
#11 104.0 Progress: resolved 668, reused 0, downloaded 551, added 461
#11 105.2 WARN Tarball download average speed 40 KiB/s (size 49 KiB) is below 50 KiB/s: https://registry.npmjs.org/json5/-/json5-2.2.3.tgz (GET)
#11 105.3 Progress: resolved 668, reused 0, downloaded 552, added 461
#11 106.3 Progress: resolved 668, reused 0, downloaded 570, added 469
#11 107.3 Progress: resolved 668, reused 0, downloaded 585, added 495
#11 108.4 Progress: resolved 668, reused 0, downloaded 594, added 528
#11 109.5 Progress: resolved 668, reused 0, downloaded 604, added 594
#11 110.2 WARN Tarball download average speed 44 KiB/s (size 74 KiB) is below 50 KiB/s: https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz (GET)
#11 110.5 Progress: resolved 668, reused 0, downloaded 619, added 618
#11 111.5 Progress: resolved 668, reused 0, downloaded 622, added 622
#11 112.5 Progress: resolved 668, reused 0, downloaded 635, added 632
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 88.75 Progress: resolved 668, reused 0, downloaded 555, added 473
#15 90.17 Progress: resolved 668, reused 0, downloaded 555, added 474
#15 91.22 Progress: resolved 668, reused 0, downloaded 563, added 474
#15 92.23 Progress: resolved 668, reused 0, downloaded 569, added 477
#15 95.45 Progress: resolved 668, reused 0, downloaded 572, added 477
#15 96.56 Progress: resolved 668, reused 0, downloaded 573, added 477
#15 97.60 Progress: resolved 668, reused 0, downloaded 582, added 481
#15 98.66 Progress: resolved 668, reused 0, downloaded 588, added 487
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 113.5 Progress: resolved 668, reused 0, downloaded 644, added 643
#11 114.6 Progress: resolved 668, reused 0, downloaded 653, added 649
#11 115.6 Progress: resolved 668, reused 0, downloaded 659, added 657
#11 116.6 Progress: resolved 668, reused 0, downloaded 661, added 661
#11 117.1 WARN Tarball download average speed 22 KiB/s (size 104 KiB) is below 50 KiB/s: https://registry.npmjs.org/@stripe/stripe-js/-/stripe-js-8.9.0.tgz (GET)
#11 120.6 Progress: resolved 668, reused 0, downloaded 662, added 661
#11 122.7 Progress: resolved 668, reused 0, downloaded 662, added 662
#11 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 99.72 Progress: resolved 668, reused 0, downloaded 594, added 493
#15 100.8 Progress: resolved 668, reused 0, downloaded 606, added 552
#15 101.1 WARN Tarball download average speed 18 KiB/s (size 21 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/runner/-/runner-2.1.9.tgz (GET)
#15 101.8 Progress: resolved 668, reused 0, downloaded 613, added 577
#15 102.5 WARN Tarball download average speed 4 KiB/s (size 6 KiB) is below 50 KiB/s: https://registry.npmjs.org/std-env/-/std-env-3.10.0.tgz (GET)
#15 102.8 Progress: resolved 668, reused 0, downloaded 622, added 593
#15 103.9 Progress: resolved 668, reused 0, downloaded 640, added 625
#15 104.8 Progress: resolved 668, reused 0, downloaded 650, added 630
#15 105.9 Progress: resolved 668, reused 0, downloaded 662, added 661
#15 107.4 Progress: resolved 668, reused 0, downloaded 662, added 662
#15 108.4 Progress: resolved 668, reused 0, downloaded 665, added 665
#15 ...

#11 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#11 124.2 Progress: resolved 668, reused 0, downloaded 663, added 662
#11 125.2 Progress: resolved 668, reused 0, downloaded 664, added 662
#11 126.2 Progress: resolved 668, reused 0, downloaded 667, added 667
#11 127.2 Progress: resolved 668, reused 0, downloaded 668, added 667
#11 127.8 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#11 132.1 
#11 132.1 dependencies:
#11 132.1 + @anthropic-ai/sdk 0.24.3
#11 132.1 + @aws-sdk/client-s3 3.1006.0
#11 132.1 + @aws-sdk/s3-request-presigner 3.1006.0
#11 132.1 + @radix-ui/react-accordion 1.2.12
#11 132.1 + @radix-ui/react-alert-dialog 1.1.15
#11 132.1 + @radix-ui/react-aspect-ratio 1.1.8
#11 132.1 + @radix-ui/react-avatar 1.1.11
#11 132.1 + @radix-ui/react-checkbox 1.3.3
#11 132.1 + @radix-ui/react-collapsible 1.1.12
#11 132.1 + @radix-ui/react-context-menu 2.2.16
#11 132.1 + @radix-ui/react-dialog 1.1.15
#11 132.1 + @radix-ui/react-dropdown-menu 2.1.16
#11 132.1 + @radix-ui/react-hover-card 1.1.15
#11 132.1 + @radix-ui/react-icons 1.3.2
#11 132.1 + @radix-ui/react-label 2.1.8
#11 132.1 + @radix-ui/react-menubar 1.1.16
#11 132.1 + @radix-ui/react-navigation-menu 1.2.14
#11 132.1 + @radix-ui/react-popover 1.1.15
#11 132.1 + @radix-ui/react-progress 1.1.8
#11 132.1 + @radix-ui/react-radio-group 1.3.8
#11 132.1 + @radix-ui/react-scroll-area 1.2.10
#11 132.1 + @radix-ui/react-select 2.2.6
#11 132.1 + @radix-ui/react-separator 1.1.8
#11 132.1 + @radix-ui/react-slider 1.3.6
#11 132.1 + @radix-ui/react-slot 1.2.4
#11 132.1 + @radix-ui/react-switch 1.2.6
#11 132.1 + @radix-ui/react-tabs 1.1.13
#11 132.1 + @radix-ui/react-toggle 1.1.10
#11 132.1 + @radix-ui/react-toggle-group 1.1.11
#11 132.1 + @radix-ui/react-tooltip 1.2.8
#11 132.1 + @stripe/react-stripe-js 2.9.0
#11 132.1 + @stripe/stripe-js 8.9.0
#11 132.1 + @tanstack/react-query 5.90.21
#11 132.1 + @trpc/client 11.12.0
#11 132.1 + @trpc/react-query 11.12.0
#11 132.1 + @trpc/server 11.12.0
#11 132.1 + axios 1.13.6
#11 132.1 + bcryptjs 3.0.3
#11 132.1 + class-variance-authority 0.7.1
#11 132.1 + clsx 2.1.1
#11 132.1 + cmdk 1.1.1
#11 132.1 + cookie 1.1.1
#11 132.1 + cookie-parser 1.4.7
#11 132.1 + cron 3.5.0
#11 132.1 + csurf 1.11.0
#11 132.1 + date-fns 4.1.0
#11 132.1 + dotenv 17.3.1
#11 132.1 + drizzle-orm 0.44.7
#11 132.1 + embla-carousel-react 8.6.0
#11 132.1 + exceljs 4.4.0
#11 132.1 + express 4.22.1
#11 132.1 + express-rate-limit 7.5.1
#11 132.1 + framer-motion 12.35.2
#11 132.1 + input-otp 1.4.2
#11 132.1 + jose 6.1.0
#11 132.1 + jspdf 3.0.4
#11 132.1 + jspdf-autotable 5.0.7
