 Image melitech_crm-app Building 
#9 22.09 OK: 11.0 MiB in 21 packages
#9 ...

#8 [internal] load build context
#8 transferring context: 9.13MB 23.6s
#8 ...

#9 [stage-1  4/18] RUN apk add --no-cache netcat-openbsd
#9 DONE 26.8s

#8 [internal] load build context
#8 transferring context: 13.65MB 28.7s
#8 transferring context: 16.64MB 33.7s
#8 transferring context: 19.97MB 38.9s
#8 transferring context: 22.66MB 44.0s
#8 transferring context: 25.61MB 49.1s
#8 transferring context: 28.23MB 52.9s done
#8 DONE 53.9s

#10 [builder 3/7] COPY patches ./patches
#10 DONE 0.2s

#11 [stage-1  5/18] COPY patches ./patches
#11 DONE 1.0s

#12 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#12 DONE 0.3s

#13 [stage-1  6/18] COPY package.json pnpm-lock.yaml ./
#13 DONE 1.6s

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 21.24 
#14 21.24 added 1 package in 20s
#14 21.24 
#14 21.24 1 package is looking for funding
#14 21.25   run `npm fund` for details
#14 21.26 npm notice
#14 21.26 npm notice New major version of npm available! 10.9.4 -> 11.12.0
#14 21.26 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.0
#14 21.26 npm notice To update run: npm install -g npm@11.12.0
#14 21.26 npm notice
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 93.78 Lockfile is up to date, resolution step is skipped
#14 94.16 Progress: resolved 1, reused 0, downloaded 0, added 0
#14 94.97 Packages: +668
#14 94.97 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#14 95.24 Progress: resolved 668, reused 0, downloaded 0, added 0
#14 96.31 Progress: resolved 668, reused 0, downloaded 1, added 0
#14 97.55 Progress: resolved 668, reused 0, downloaded 19, added 0
#14 98.57 Progress: resolved 668, reused 0, downloaded 33, added 0
#14 99.58 Progress: resolved 668, reused 0, downloaded 43, added 43
#14 100.6 Progress: resolved 668, reused 0, downloaded 49, added 46
#14 102.8 Progress: resolved 668, reused 0, downloaded 54, added 48
#14 103.8 Progress: resolved 668, reused 0, downloaded 57, added 50
#14 104.8 Progress: resolved 668, reused 0, downloaded 58, added 50
#14 106.1 Progress: resolved 668, reused 0, downloaded 59, added 50
#14 107.1 Progress: resolved 668, reused 0, downloaded 60, added 50
#14 108.1 Progress: resolved 668, reused 0, downloaded 63, added 54
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 50.95 Lockfile is up to date, resolution step is skipped
#15 52.26 Progress: resolved 1, reused 0, downloaded 0, added 0
#15 53.87 Packages: +668
#15 53.87 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#15 54.18 Progress: resolved 668, reused 0, downloaded 0, added 0
#15 56.63 Progress: resolved 668, reused 0, downloaded 1, added 0
#15 57.71 Progress: resolved 668, reused 0, downloaded 4, added 0
#15 58.73 Progress: resolved 668, reused 0, downloaded 8, added 0
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 109.1 Progress: resolved 668, reused 0, downloaded 75, added 62
#14 110.2 Progress: resolved 668, reused 0, downloaded 86, added 85
#14 111.2 Progress: resolved 668, reused 0, downloaded 97, added 94
#14 112.2 Progress: resolved 668, reused 0, downloaded 106, added 106
#14 113.2 Progress: resolved 668, reused 0, downloaded 119, added 117
#14 114.2 Progress: resolved 668, reused 0, downloaded 124, added 119
#14 115.2 Progress: resolved 668, reused 0, downloaded 142, added 140
#14 116.3 Progress: resolved 668, reused 0, downloaded 153, added 148
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 59.74 Progress: resolved 668, reused 0, downloaded 13, added 0
#15 60.74 Progress: resolved 668, reused 0, downloaded 29, added 13
#15 61.80 Progress: resolved 668, reused 0, downloaded 39, added 31
#15 63.07 Progress: resolved 668, reused 0, downloaded 43, added 34
#15 64.11 Progress: resolved 668, reused 0, downloaded 48, added 40
#15 65.12 Progress: resolved 668, reused 0, downloaded 52, added 42
#15 66.13 Progress: resolved 668, reused 0, downloaded 55, added 43
#15 67.13 Progress: resolved 668, reused 0, downloaded 57, added 44
#15 68.14 Progress: resolved 668, reused 0, downloaded 62, added 51
#15 69.17 Progress: resolved 668, reused 0, downloaded 64, added 51
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 117.3 Progress: resolved 668, reused 0, downloaded 171, added 171
#14 118.3 Progress: resolved 668, reused 0, downloaded 183, added 182
#14 119.3 Progress: resolved 668, reused 0, downloaded 193, added 190
#14 120.3 Progress: resolved 668, reused 0, downloaded 208, added 204
#14 121.4 Progress: resolved 668, reused 0, downloaded 215, added 214
#14 123.1 Progress: resolved 668, reused 0, downloaded 219, added 214
#14 124.3 Progress: resolved 668, reused 0, downloaded 224, added 217
#14 125.3 Progress: resolved 668, reused 0, downloaded 237, added 225
#14 126.7 Progress: resolved 668, reused 0, downloaded 238, added 226
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 70.17 Progress: resolved 668, reused 0, downloaded 77, added 64
#15 71.19 Progress: resolved 668, reused 0, downloaded 92, added 85
#15 72.20 Progress: resolved 668, reused 0, downloaded 99, added 91
#15 73.22 Progress: resolved 668, reused 0, downloaded 113, added 103
#15 74.23 Progress: resolved 668, reused 0, downloaded 133, added 124
#15 76.61 Progress: resolved 668, reused 0, downloaded 156, added 154
#15 77.69 Progress: resolved 668, reused 0, downloaded 178, added 175
#15 78.69 Progress: resolved 668, reused 0, downloaded 189, added 185
#15 79.71 Progress: resolved 668, reused 0, downloaded 206, added 204
#15 80.72 Progress: resolved 668, reused 0, downloaded 215, added 212
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 127.8 Progress: resolved 668, reused 0, downloaded 242, added 230
#14 129.8 Progress: resolved 668, reused 0, downloaded 253, added 242
#14 134.2 Progress: resolved 668, reused 0, downloaded 254, added 242
#14 135.3 Progress: resolved 668, reused 0, downloaded 256, added 247
#14 136.4 Progress: resolved 668, reused 0, downloaded 260, added 251
#14 137.4 Progress: resolved 668, reused 0, downloaded 264, added 253
#14 138.4 Progress: resolved 668, reused 0, downloaded 266, added 253
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 81.74 Progress: resolved 668, reused 0, downloaded 220, added 212
#15 82.75 Progress: resolved 668, reused 0, downloaded 228, added 216
#15 83.76 Progress: resolved 668, reused 0, downloaded 242, added 239
#15 84.76 Progress: resolved 668, reused 0, downloaded 255, added 253
#15 85.92 Progress: resolved 668, reused 0, downloaded 266, added 260
#15 87.89 Progress: resolved 668, reused 0, downloaded 267, added 262
#15 89.74 Progress: resolved 668, reused 0, downloaded 270, added 262
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 141.5 Progress: resolved 668, reused 0, downloaded 267, added 253
#14 142.6 Progress: resolved 668, reused 0, downloaded 272, added 263
#14 143.6 Progress: resolved 668, reused 0, downloaded 280, added 266
#14 144.7 Progress: resolved 668, reused 0, downloaded 281, added 274
#14 145.7 Progress: resolved 668, reused 0, downloaded 290, added 280
#14 146.7 Progress: resolved 668, reused 0, downloaded 292, added 280
#14 147.7 Progress: resolved 668, reused 0, downloaded 300, added 290
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 90.94 Progress: resolved 668, reused 0, downloaded 271, added 265
#15 91.97 Progress: resolved 668, reused 0, downloaded 279, added 271
#15 96.06 Progress: resolved 668, reused 0, downloaded 280, added 271
#15 97.07 Progress: resolved 668, reused 0, downloaded 284, added 272
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 148.7 Progress: resolved 668, reused 0, downloaded 309, added 304
#14 149.9 Progress: resolved 668, reused 0, downloaded 309, added 305
#14 150.9 Progress: resolved 668, reused 0, downloaded 322, added 309
#14 151.9 Progress: resolved 668, reused 0, downloaded 339, added 333
#14 153.0 Progress: resolved 668, reused 0, downloaded 358, added 351
#14 154.0 Progress: resolved 668, reused 0, downloaded 386, added 385
#14 155.0 Progress: resolved 668, reused 0, downloaded 393, added 388
#14 156.0 Progress: resolved 668, reused 0, downloaded 396, added 389
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 99.26 Progress: resolved 668, reused 0, downloaded 285, added 272
#15 100.3 Progress: resolved 668, reused 0, downloaded 297, added 284
#15 101.3 Progress: resolved 668, reused 0, downloaded 302, added 293
#15 102.3 Progress: resolved 668, reused 0, downloaded 306, added 298
#15 103.3 Progress: resolved 668, reused 0, downloaded 310, added 299
#15 104.3 Progress: resolved 668, reused 0, downloaded 323, added 309
#15 105.3 Progress: resolved 668, reused 0, downloaded 334, added 323
#15 107.5 Progress: resolved 668, reused 0, downloaded 360, added 355
#15 108.6 Progress: resolved 668, reused 0, downloaded 385, added 378
#15 109.6 Progress: resolved 668, reused 0, downloaded 391, added 384
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 157.0 Progress: resolved 668, reused 0, downloaded 406, added 396
#14 158.9 Progress: resolved 668, reused 0, downloaded 407, added 396
#14 159.9 Progress: resolved 668, reused 0, downloaded 413, added 406
#14 161.6 Progress: resolved 668, reused 0, downloaded 414, added 406
#14 162.6 Progress: resolved 668, reused 0, downloaded 419, added 407
#14 164.8 Progress: resolved 668, reused 0, downloaded 421, added 413
#14 167.0 Progress: resolved 668, reused 0, downloaded 422, added 413
#14 168.0 Progress: resolved 668, reused 0, downloaded 425, added 413
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 110.6 Progress: resolved 668, reused 0, downloaded 397, added 385
#15 111.6 Progress: resolved 668, reused 0, downloaded 399, added 388
#15 112.7 Progress: resolved 668, reused 0, downloaded 400, added 394
#15 113.9 Progress: resolved 668, reused 0, downloaded 408, added 397
#15 116.2 Progress: resolved 668, reused 0, downloaded 409, added 397
#15 117.2 Progress: resolved 668, reused 0, downloaded 417, added 408
#15 118.6 Progress: resolved 668, reused 0, downloaded 418, added 408
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 169.8 Progress: resolved 668, reused 0, downloaded 426, added 413
#14 170.8 Progress: resolved 668, reused 0, downloaded 432, added 418
#14 171.8 Progress: resolved 668, reused 0, downloaded 432, added 421
#14 172.9 Progress: resolved 668, reused 0, downloaded 436, added 421
#14 173.9 Progress: resolved 668, reused 0, downloaded 439, added 424
#14 174.9 Progress: resolved 668, reused 0, downloaded 442, added 431
#14 175.9 Progress: resolved 668, reused 0, downloaded 451, added 439
#14 176.9 Progress: resolved 668, reused 0, downloaded 458, added 445
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 120.4 Progress: resolved 668, reused 0, downloaded 419, added 408
#15 122.2 Progress: resolved 668, reused 0, downloaded 420, added 408
#15 124.3 Progress: resolved 668, reused 0, downloaded 421, added 408
#15 125.3 Progress: resolved 668, reused 0, downloaded 424, added 414
#15 126.3 Progress: resolved 668, reused 0, downloaded 430, added 417
#15 127.3 Progress: resolved 668, reused 0, downloaded 432, added 419
#15 128.3 Progress: resolved 668, reused 0, downloaded 433, added 419
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 177.9 Progress: resolved 668, reused 0, downloaded 464, added 452
#14 178.9 Progress: resolved 668, reused 0, downloaded 473, added 462
#14 179.9 Progress: resolved 668, reused 0, downloaded 475, added 463
#14 181.1 Progress: resolved 668, reused 0, downloaded 477, added 463
#14 182.1 Progress: resolved 668, reused 0, downloaded 479, added 467
#14 183.1 Progress: resolved 668, reused 0, downloaded 488, added 478
#14 184.2 Progress: resolved 668, reused 0, downloaded 497, added 488
#14 185.2 Progress: resolved 668, reused 0, downloaded 505, added 502
#14 186.4 Progress: resolved 668, reused 0, downloaded 516, added 514
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 129.3 Progress: resolved 668, reused 0, downloaded 435, added 420
#15 130.3 Progress: resolved 668, reused 0, downloaded 446, added 431
#15 131.3 Progress: resolved 668, reused 0, downloaded 451, added 446
#15 132.3 Progress: resolved 668, reused 0, downloaded 458, added 450
#15 133.4 Progress: resolved 668, reused 0, downloaded 460, added 451
#15 134.5 Progress: resolved 668, reused 0, downloaded 467, added 457
#15 135.7 Progress: resolved 668, reused 0, downloaded 470, added 458
#15 136.7 Progress: resolved 668, reused 0, downloaded 471, added 458
#15 138.9 Progress: resolved 668, reused 0, downloaded 471, added 462
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 187.3 Progress: resolved 668, reused 0, downloaded 525, added 525
#14 188.4 Progress: resolved 668, reused 0, downloaded 530, added 530
#14 189.6 Progress: resolved 668, reused 0, downloaded 534, added 534
#14 190.7 Progress: resolved 668, reused 0, downloaded 540, added 540
#14 192.6 Progress: resolved 668, reused 0, downloaded 543, added 540
#14 195.0 Progress: resolved 668, reused 0, downloaded 543, added 542
#14 196.7 Progress: resolved 668, reused 0, downloaded 544, added 543
#14 198.6 Progress: resolved 668, reused 0, downloaded 545, added 543
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 141.4 Progress: resolved 668, reused 0, downloaded 472, added 462
#15 142.5 Progress: resolved 668, reused 0, downloaded 475, added 467
#15 143.5 Progress: resolved 668, reused 0, downloaded 480, added 470
#15 144.6 Progress: resolved 668, reused 0, downloaded 485, added 471
#15 145.9 Progress: resolved 668, reused 0, downloaded 487, added 477
#15 147.2 Progress: resolved 668, reused 0, downloaded 488, added 477
#15 148.3 Progress: resolved 668, reused 0, downloaded 493, added 484
#15 149.3 Progress: resolved 668, reused 0, downloaded 498, added 487
#15 150.3 Progress: resolved 668, reused 0, downloaded 502, added 493
#15 151.3 Progress: resolved 668, reused 0, downloaded 506, added 501
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 199.7 Progress: resolved 668, reused 0, downloaded 546, added 543
#14 200.8 Progress: resolved 668, reused 0, downloaded 557, added 543
#14 202.1 Progress: resolved 668, reused 0, downloaded 563, added 560
#14 203.3 Progress: resolved 668, reused 0, downloaded 564, added 561
#14 204.6 Progress: resolved 668, reused 0, downloaded 574, added 564
#14 205.6 Progress: resolved 668, reused 0, downloaded 585, added 582
#14 206.9 Progress: resolved 668, reused 0, downloaded 594, added 592
#14 207.8 Progress: resolved 668, reused 0, downloaded 601, added 600
#14 208.9 Progress: resolved 668, reused 0, downloaded 605, added 605
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 152.3 Progress: resolved 668, reused 0, downloaded 516, added 516
#15 153.3 Progress: resolved 668, reused 0, downloaded 528, added 527
#15 154.3 Progress: resolved 668, reused 0, downloaded 541, added 539
#15 155.4 Progress: resolved 668, reused 0, downloaded 548, added 547
#15 156.5 Progress: resolved 668, reused 0, downloaded 560, added 554
#15 157.5 Progress: resolved 668, reused 0, downloaded 576, added 575
#15 158.5 Progress: resolved 668, reused 0, downloaded 586, added 585
#15 160.0 Progress: resolved 668, reused 0, downloaded 589, added 585
#15 161.1 Progress: resolved 668, reused 0, downloaded 594, added 590
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 209.8 Progress: resolved 668, reused 0, downloaded 613, added 612
#14 210.9 Progress: resolved 668, reused 0, downloaded 619, added 619
#14 211.9 Progress: resolved 668, reused 0, downloaded 628, added 627
#14 212.9 Progress: resolved 668, reused 0, downloaded 637, added 635
#14 213.9 Progress: resolved 668, reused 0, downloaded 648, added 646
#14 214.9 Progress: resolved 668, reused 0, downloaded 655, added 655
#14 215.9 Progress: resolved 668, reused 0, downloaded 659, added 658
#14 217.0 Progress: resolved 668, reused 0, downloaded 660, added 660
#14 218.0 Progress: resolved 668, reused 0, downloaded 662, added 662
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 162.3 Progress: resolved 668, reused 0, downloaded 600, added 594
#15 163.3 Progress: resolved 668, reused 0, downloaded 607, added 599
#15 165.0 Progress: resolved 668, reused 0, downloaded 609, added 601
#15 166.1 Progress: resolved 668, reused 0, downloaded 615, added 609
#15 167.1 Progress: resolved 668, reused 0, downloaded 624, added 616
#15 168.1 Progress: resolved 668, reused 0, downloaded 630, added 625
#15 170.4 Progress: resolved 668, reused 0, downloaded 638, added 629
#15 171.4 Progress: resolved 668, reused 0, downloaded 646, added 638
#15 172.4 Progress: resolved 668, reused 0, downloaded 654, added 646
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 219.7 Progress: resolved 668, reused 0, downloaded 663, added 662
#14 223.0 Progress: resolved 668, reused 0, downloaded 664, added 662
#14 224.1 Progress: resolved 668, reused 0, downloaded 664, added 664
#14 225.2 Progress: resolved 668, reused 0, downloaded 665, added 665
#14 227.5 Progress: resolved 668, reused 0, downloaded 666, added 665
#14 228.5 Progress: resolved 668, reused 0, downloaded 666, added 666
#14 229.8 Progress: resolved 668, reused 0, downloaded 667, added 666
#14 ...

#15 [stage-1  7/18] RUN pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#15 173.5 Progress: resolved 668, reused 0, downloaded 662, added 653
#15 174.5 Progress: resolved 668, reused 0, downloaded 667, added 667
#15 175.5 Progress: resolved 668, reused 0, downloaded 668, added 667
#15 175.5 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#15 ...

#14 [builder 5/7] RUN npm install -g pnpm --no-save &&     npm config set registry https://registry.npmjs.org/ &&     pnpm config set registry https://registry.npmjs.org/ &&     pnpm config set fetch-timeout 120000 &&     pnpm config set fetch-retries 5 &&     pnpm config set auto-install-peers true &&     pnpm install --frozen-lockfile --ignore-scripts
#14 231.0 Progress: resolved 668, reused 0, downloaded 668, added 666
#14 231.1 Progress: resolved 668, reused 0, downloaded 668, added 668, done
#14 233.1 
#14 233.1 dependencies:
#14 233.1 + @anthropic-ai/sdk 0.24.3
#14 233.1 + @aws-sdk/client-s3 3.1006.0
#14 233.1 + @aws-sdk/s3-request-presigner 3.1006.0
#14 233.1 + @radix-ui/react-accordion 1.2.12
#14 233.1 + @radix-ui/react-alert-dialog 1.1.15
#14 233.1 + @radix-ui/react-aspect-ratio 1.1.8
#14 233.1 + @radix-ui/react-avatar 1.1.11
#14 233.1 + @radix-ui/react-checkbox 1.3.3
#14 233.1 + @radix-ui/react-collapsible 1.1.12
#14 233.1 + @radix-ui/react-context-menu 2.2.16
#14 233.1 + @radix-ui/react-dialog 1.1.15
#14 233.1 + @radix-ui/react-dropdown-menu 2.1.16
#14 233.1 + @radix-ui/react-hover-card 1.1.15
#14 233.1 + @radix-ui/react-icons 1.3.2
#14 233.1 + @radix-ui/react-label 2.1.8
#14 233.1 + @radix-ui/react-menubar 1.1.16
#14 233.1 + @radix-ui/react-navigation-menu 1.2.14
#14 233.1 + @radix-ui/react-popover 1.1.15
#14 233.1 + @radix-ui/react-progress 1.1.8
#14 233.1 + @radix-ui/react-radio-group 1.3.8
#14 233.1 + @radix-ui/react-scroll-area 1.2.10
#14 233.1 + @radix-ui/react-select 2.2.6
#14 233.1 + @radix-ui/react-separator 1.1.8
#14 233.1 + @radix-ui/react-slider 1.3.6
#14 233.1 + @radix-ui/react-slot 1.2.4
#14 233.1 + @radix-ui/react-switch 1.2.6
#14 233.1 + @radix-ui/react-tabs 1.1.13
#14 233.1 + @radix-ui/react-toggle 1.1.10
#14 233.1 + @radix-ui/react-toggle-group 1.1.11
#14 233.1 + @radix-ui/react-tooltip 1.2.8
#14 233.1 + @stripe/react-stripe-js 2.9.0
#14 233.1 + @stripe/stripe-js 8.9.0
#14 233.1 + @tanstack/react-query 5.90.21
#14 233.1 + @trpc/client 11.12.0
#14 233.1 + @trpc/react-query 11.12.0
#14 233.1 + @trpc/server 11.12.0
#14 233.1 + axios 1.13.6
#14 233.1 + bcryptjs 3.0.3
#14 233.1 + class-variance-authority 0.7.1
#14 233.1 + clsx 2.1.1
#14 233.1 + cmdk 1.1.1
#14 233.1 + cookie 1.1.1
#14 233.1 + cookie-parser 1.4.7
#14 233.1 + cron 3.5.0
#14 233.1 + csurf 1.11.0
#14 233.1 + date-fns 4.1.0
#14 233.1 + dotenv 17.3.1
#14 233.1 + drizzle-orm 0.44.7
#14 233.1 + embla-carousel-react 8.6.0
#14 233.1 + exceljs 4.4.0
#14 233.1 + express 4.22.1
#14 233.1 + express-rate-limit 7.5.1
#14 233.1 + framer-motion 12.35.2
#14 233.1 + input-otp 1.4.2
